material_id,layered_score,anisotropy_ratio,layer_axis,axis_bonds_a,axis_bonds_b,axis_bonds_c,total_bonds,layered_invalid_reason
mp-32800,1.0,0.0,a,0,0,24,256,
mp-865028,0.0,1.0,a,6,6,6,38,
mp-1197575,,,,0,2,0,154,too_few_inplane_bonds
mp-559071,,,,0,0,0,132,too_few_inplane_bonds
mp-861942,1.0,0.0,c,8,8,0,64,
mp-1229184,,,,0,0,0,88,too_few_inplane_bonds
mp-571425,,,,0,0,0,86,too_few_inplane_bonds
mp-672339,,,,0,0,0,86,too_few_inplane_bonds
mp-1229122,1.0,0.0,a,0,0,12,24,
mp-23485,1.0,0.0,a,0,0,12,24,
mp-570256,,,,0,0,0,24,too_few_inplane_bonds
mp-556866,,,,0,0,0,40,too_few_inplane_bonds
mp-561822,,,,4,0,0,196,too_few_inplane_bonds
mp-13956,,,,8,0,0,200,too_few_inplane_bonds
mp-28557,,,,0,0,0,64,too_few_inplane_bonds
mp-1102900,,,,0,0,0,32,too_few_inplane_bonds
mp-1393712,,,,0,0,0,20,too_few_inplane_bonds
mp-1537871,,,,0,0,0,20,too_few_inplane_bonds
mp-2018369,,,,0,0,0,40,too_few_inplane_bonds
mp-2025704,,,,0,0,0,16,too_few_total_bonds
mp-2212763,,,,0,0,0,16,too_few_total_bonds
mp-2766207,,,,0,0,0,16,too_few_total_bonds
mp-31053,,,,0,0,0,20,too_few_inplane_bonds
mp-32669,,,,0,0,0,20,too_few_inplane_bonds
mp-32884,,,,0,0,0,20,too_few_inplane_bonds
mp-36216,,,,0,0,0,20,too_few_inplane_bonds
mp-556225,,,,0,0,0,20,too_few_inplane_bonds
mp-610517,1.0,0.0,a,0,24,0,40,
mp-568971,1.0,0.0,c,16,8,0,40,
mp-29163,1.0,0.0,c,8,8,0,44,
mp-4431,,,,0,0,0,48,too_few_inplane_bonds
mp-555843,,,,0,0,0,48,too_few_inplane_bonds
mp-561620,1.0,0.0,c,12,12,0,100,
mp-5145,,,,0,0,0,48,too_few_inplane_bonds
mp-34460,,,,0,0,0,16,too_few_total_bonds
mp-1229165,1.0,0.0,c,8,8,0,116,
mp-17862,,,,2,2,2,108,too_few_inplane_bonds
mp-27821,,,,0,0,0,54,too_few_inplane_bonds
mp-12459,,,,0,0,0,64,too_few_inplane_bonds
mp-1104271,,,,0,0,0,48,too_few_inplane_bonds
mp-4515,,,,0,0,0,48,too_few_inplane_bonds
mp-555269,1.0,0.0,a,0,16,0,96,
mp-29849,1.0,0.0,a,0,12,8,86,
mp-27482,,,,4,4,0,96,too_few_inplane_bonds
mp-1247859,1.0,0.0,c,18,18,0,53,
mp-568540,1.0,0.0,a,0,0,12,84,
mp-559847,1.0,0.0,b,10,0,0,56,
mp-4004,,,,4,4,0,72,too_few_inplane_bonds
mp-1214970,,,,0,0,0,216,too_few_inplane_bonds
mp-1214971,,,,0,0,0,216,too_few_inplane_bonds
mp-1229218,1.0,0.0,a,0,10,8,222,
mp-1229145,,,,0,0,0,48,too_few_inplane_bonds
mp-15077,,,,0,0,0,216,too_few_inplane_bonds
mp-1197032,,,,0,0,0,228,too_few_inplane_bonds
mp-8594,,,,0,0,0,240,too_few_inplane_bonds
mp-9770,,,,0,0,0,240,too_few_inplane_bonds
mp-1229180,1.0,0.0,b,26,0,0,124,
mp-15645,,,,0,0,0,240,too_few_inplane_bonds
mp-1191037,,,,0,0,0,56,too_few_inplane_bonds
mp-557631,,,,0,0,0,56,too_few_inplane_bonds
mp-37153,,,,0,0,0,24,too_few_inplane_bonds
mp-22665,1.0,0.0,a,0,16,0,88,
mp-13740,,,,0,0,0,96,too_few_inplane_bonds
mp-542609,,,,2,2,0,172,too_few_inplane_bonds
mp-570340,1.0,0.0,b,12,0,0,40,
mp-556434,,,,4,0,0,68,too_few_inplane_bonds
mp-569126,,,,4,4,4,76,too_few_inplane_bonds
mp-558368,1.0,0.0,b,48,0,0,68,
mp-569939,1.0,0.0,b,48,0,0,68,
mp-23474,,,,0,0,0,92,too_few_inplane_bonds
mp-35909,1.0,0.0,a,0,0,16,48,
mp-29678,,,,0,0,0,24,too_few_inplane_bonds
mp-556094,,,,0,0,0,56,too_few_inplane_bonds
mp-2034510,0.5,0.5,c,16,16,8,24,
mp-23231,,,,12,12,12,12,too_few_total_bonds
mp-866291,,,,0,0,0,8,too_few_total_bonds
mp-1536202,0.5,0.5,c,16,16,8,24,
mp-22922,,,,12,12,12,12,too_few_total_bonds
mp-570687,0.5,0.5,c,16,16,8,24,
mp-567890,,,,0,0,0,156,too_few_inplane_bonds
mp-6215,1.0,0.0,c,8,8,0,44,
mp-560067,1.0,0.0,b,24,0,0,56,
mp-23140,,,,8,0,0,48,too_few_inplane_bonds
mp-558446,1.0,0.0,b,24,0,0,56,
mp-22894,,,,0,0,0,16,too_few_total_bonds
mp-22925,,,,0,0,0,8,too_few_total_bonds
mp-567809,,,,8,8,0,16,too_few_total_bonds
mp-580941,,,,0,0,0,32,too_few_inplane_bonds
mp-684580,,,,0,0,8,8,too_few_total_bonds
mp-680482,,,,0,0,0,136,too_few_inplane_bonds
mp-1214988,,,,0,0,0,136,too_few_inplane_bonds
mp-554766,,,,0,0,0,56,too_few_inplane_bonds
mp-1195243,,,,0,0,0,104,too_few_inplane_bonds
mp-8200,,,,0,0,0,52,too_few_inplane_bonds
mp-5470,,,,0,8,0,32,too_few_inplane_bonds
mp-621612,,,,4,4,0,72,too_few_inplane_bonds
mp-1202255,,,,0,0,0,164,too_few_inplane_bonds
mp-1229237,1.0,0.0,a,0,0,64,192,
mp-14653,,,,0,0,0,36,too_few_inplane_bonds
mp-3414,,,,0,0,0,96,too_few_inplane_bonds
mp-560848,1.0,0.0,a,0,32,0,100,
mp-605863,1.0,0.0,a,0,40,0,124,
mp-1205392,1.0,0.0,c,16,16,0,56,
mp-3922,1.0,0.0,b,16,0,0,56,
mp-569052,,,,0,0,0,56,too_few_inplane_bonds
mp-672352,,,,0,0,0,72,too_few_inplane_bonds
mp-574529,,,,0,0,0,96,too_few_inplane_bonds
mp-540628,,,,0,0,0,96,too_few_inplane_bonds
mp-1193708,,,,0,0,0,90,too_few_inplane_bonds
mp-571623,,,,0,0,0,96,too_few_inplane_bonds
mp-9993,,,,4,4,4,64,too_few_inplane_bonds
mp-3159,,,,4,4,0,24,too_few_inplane_bonds
mp-3807,,,,4,4,4,64,too_few_inplane_bonds
mp-7909,,,,2,2,0,24,too_few_inplane_bonds
mp-607399,,,,0,0,0,112,too_few_inplane_bonds
mp-23434,,,,0,0,0,56,too_few_inplane_bonds
mp-1104053,,,,4,4,4,64,too_few_inplane_bonds
mp-7906,,,,4,4,0,24,too_few_inplane_bonds
mp-3038,,,,4,4,0,24,too_few_inplane_bonds
mp-7910,,,,2,2,0,24,too_few_inplane_bonds
mp-605912,,,,0,0,0,56,too_few_inplane_bonds
mp-675374,1.0,0.0,c,12,12,0,48,
mp-27452,,,,0,0,0,48,too_few_inplane_bonds
mp-1079029,1.0,0.0,c,16,16,0,48,
mp-684638,,,,0,0,0,176,too_few_inplane_bonds
mp-11674,,,,0,8,0,32,too_few_inplane_bonds
mp-685120,1.0,0.0,a,0,0,48,176,
mp-540629,,,,0,0,0,80,too_few_inplane_bonds
mp-1228524,,,,0,0,0,32,too_few_inplane_bonds
mp-29502,,,,0,0,0,128,too_few_inplane_bonds
mp-9254,1.0,0.0,b,12,0,0,20,
mp-568443,,,,0,0,0,56,too_few_inplane_bonds
mp-1228479,,,,2,0,0,24,too_few_inplane_bonds
mp-4842,,,,4,4,4,64,too_few_inplane_bonds
mp-1104860,,,,4,4,4,64,too_few_inplane_bonds
mp-1228454,1.0,0.0,b,12,0,0,24,
mp-7907,,,,0,0,0,24,too_few_inplane_bonds
mp-7908,,,,0,0,0,24,too_few_inplane_bonds
mp-645282,,,,0,0,0,96,too_few_inplane_bonds
mp-646102,,,,0,0,0,48,too_few_inplane_bonds
mp-1228691,1.0,0.0,a,0,20,0,40,
mp-1228721,,,,4,4,0,48,too_few_inplane_bonds
mp-1228699,,,,0,0,0,64,too_few_inplane_bonds
mp-1228170,,,,4,4,4,64,too_few_inplane_bonds
mp-35267,,,,0,0,0,64,too_few_inplane_bonds
mp-37405,,,,2,2,2,64,too_few_inplane_bonds
mp-14506,,,,0,0,0,110,too_few_inplane_bonds
mp-1229020,,,,0,0,0,128,too_few_inplane_bonds
mp-1228964,,,,4,4,0,38,too_few_inplane_bonds
mp-5782,,,,4,4,0,32,too_few_inplane_bonds
mp-14091,,,,4,4,0,32,too_few_inplane_bonds
mp-1228963,0.8333333333333334,0.1666666666666666,a,2,2,12,24,
mp-14092,,,,0,0,0,32,too_few_inplane_bonds
mp-2172,,,,0,0,0,8,too_few_total_bonds
mp-8881,,,,0,0,0,16,too_few_total_bonds
mp-567734,,,,0,0,0,104,too_few_inplane_bonds
mp-558360,,,,0,0,0,56,too_few_inplane_bonds
mp-628665,,,,0,0,0,52,too_few_inplane_bonds
mp-1228925,,,,0,0,0,16,too_few_total_bonds
mp-1228984,,,,4,4,4,38,too_few_inplane_bonds
mp-1102536,,,,0,0,0,32,too_few_inplane_bonds
mp-1228980,,,,0,0,0,24,too_few_inplane_bonds
mp-4979,,,,0,0,0,32,too_few_inplane_bonds
mp-8016,,,,0,0,0,32,too_few_inplane_bonds
mp-1229065,,,,0,0,0,32,too_few_inplane_bonds
mp-1228961,1.0,0.0,a,0,0,16,64,
mp-1229027,1.0,0.0,a,0,0,12,24,
mp-8017,,,,0,0,0,32,too_few_inplane_bonds
mp-1228907,,,,0,0,0,32,too_few_inplane_bonds
mp-1228891,,,,0,0,0,16,too_few_total_bonds
mp-1228888,,,,8,8,0,16,too_few_total_bonds
mp-27935,,,,0,0,0,32,too_few_inplane_bonds
mp-1228935,0.75,0.25,a,4,4,16,32,
mp-1228926,0.875,0.125,a,2,2,16,32,
mp-1229077,,,,2,2,0,32,too_few_inplane_bonds
mp-504482,,,,0,0,0,108,too_few_inplane_bonds
mp-862787,,,,0,0,0,108,too_few_inplane_bonds
mp-1550,,,,0,0,0,8,too_few_total_bonds
mp-8880,,,,0,0,0,16,too_few_total_bonds
mp-568423,,,,0,0,0,64,too_few_inplane_bonds
mp-555805,,,,0,0,0,28,too_few_inplane_bonds
mp-1018100,,,,0,0,0,16,too_few_total_bonds
mp-2624,,,,0,0,0,8,too_few_total_bonds
mp-1194909,,,,0,0,0,84,too_few_inplane_bonds
mp-1192837,,,,0,0,0,60,too_few_inplane_bonds
mp-28118,,,,8,0,0,32,too_few_inplane_bonds
mp-29408,,,,0,0,0,28,too_few_inplane_bonds
mp-31220,,,,0,0,0,38,too_few_inplane_bonds
mp-29407,,,,0,0,0,32,too_few_inplane_bonds
mp-985477,,,,0,0,0,64,too_few_inplane_bonds
mp-863762,,,,0,0,0,88,too_few_inplane_bonds
mp-9579,,,,8,0,0,16,too_few_total_bonds
mp-28159,,,,0,0,0,36,too_few_inplane_bonds
mp-27445,,,,0,0,0,32,too_few_inplane_bonds
mp-558244,,,,0,0,0,24,too_few_inplane_bonds
mp-30934,,,,0,0,0,54,too_few_inplane_bonds
mp-1247873,,,,0,0,0,68,too_few_inplane_bonds
mp-15649,1.0,0.0,b,8,0,8,56,
mp-2455,1.0,0.0,b,16,0,0,28,
mp-19941,1.0,0.0,b,88,0,0,120,
mp-1189572,,,,0,0,0,48,too_few_inplane_bonds
mp-641,,,,0,0,0,48,too_few_inplane_bonds
mp-1078443,1.0,0.0,b,24,0,0,36,
mp-909,,,,0,0,0,48,too_few_inplane_bonds
mp-27594,,,,2,2,2,102,too_few_inplane_bonds
mp-27543,,,,0,0,0,48,too_few_inplane_bonds
mp-557321,,,,0,0,0,48,too_few_inplane_bonds
mp-502,,,,0,0,0,40,too_few_inplane_bonds
mp-1194350,,,,0,0,0,56,too_few_inplane_bonds
mp-31070,,,,0,0,0,72,too_few_inplane_bonds
mp-2761091,,,,0,0,0,40,too_few_inplane_bonds
mp-28647,,,,0,0,0,40,too_few_inplane_bonds
mp-30106,,,,0,0,0,20,too_few_inplane_bonds
mp-23218,,,,0,0,0,12,too_few_total_bonds
mp-31020,,,,0,0,0,28,too_few_inplane_bonds
mp-555340,,,,0,0,0,96,too_few_inplane_bonds
mp-1228823,,,,0,0,0,56,too_few_inplane_bonds
mp-1228810,,,,0,0,0,56,too_few_inplane_bonds
mp-30010,,,,0,0,0,64,too_few_inplane_bonds
mp-1214793,1.0,0.0,a,0,8,8,56,
mp-1214784,1.0,0.0,a,0,8,8,56,
mp-1228801,1.0,0.0,b,16,0,0,28,
mp-1228792,,,,0,0,0,56,too_few_inplane_bonds
mp-1214805,,,,0,0,0,76,too_few_inplane_bonds
mp-1228745,,,,0,0,0,56,too_few_inplane_bonds
mp-1228724,,,,0,0,0,56,too_few_inplane_bonds
mp-1214786,1.0,0.0,a,0,8,8,56,
mp-1214794,1.0,0.0,a,0,8,8,56,
mp-542604,,,,0,0,0,64,too_few_inplane_bonds
mp-542810,,,,0,0,0,64,too_few_inplane_bonds
mp-542846,,,,0,0,0,32,too_few_inplane_bonds
mp-556328,,,,0,0,0,64,too_few_inplane_bonds
mp-557628,,,,0,0,0,64,too_few_inplane_bonds
mp-1191613,,,,0,0,0,56,too_few_inplane_bonds
mp-542570,,,,0,0,0,80,too_few_inplane_bonds
mp-559575,,,,0,0,0,72,too_few_inplane_bonds
mp-1229037,,,,0,0,0,63,too_few_inplane_bonds
mp-23575,,,,0,0,0,84,too_few_inplane_bonds
mp-23569,,,,0,0,0,56,too_few_inplane_bonds
mp-505373,,,,8,0,0,24,too_few_inplane_bonds
mp-554379,,,,0,0,0,88,too_few_inplane_bonds
mp-947,,,,0,0,0,16,too_few_total_bonds
mp-505366,,,,0,0,0,16,too_few_total_bonds
mp-570140,,,,0,4,4,16,too_few_total_bonds
mp-27213,,,,0,0,0,64,too_few_inplane_bonds
mp-30159,,,,0,0,0,32,too_few_inplane_bonds
mp-556112,,,,0,0,0,56,too_few_inplane_bonds
mp-1120780,,,,0,0,0,16,too_few_total_bonds
mp-32780,,,,0,4,4,16,too_few_total_bonds
mp-541656,,,,0,0,0,28,too_few_inplane_bonds
mp-27647,,,,0,0,0,32,too_few_inplane_bonds
mp-27725,,,,0,0,0,16,too_few_total_bonds
mp-28192,,,,0,0,0,48,too_few_inplane_bonds
mp-556587,,,,0,0,0,56,too_few_inplane_bonds
mp-27199,,,,0,0,0,64,too_few_inplane_bonds
mp-28372,,,,0,0,0,64,too_few_inplane_bonds
mp-572670,,,,0,0,0,96,too_few_inplane_bonds
mp-1203749,,,,0,0,0,84,too_few_inplane_bonds
mp-28395,,,,0,0,0,80,too_few_inplane_bonds
mp-685043,,,,0,0,0,36,too_few_inplane_bonds
mp-1008559,,,,0,0,0,16,too_few_total_bonds
mp-1479,,,,0,0,0,8,too_few_total_bonds
mp-567433,,,,0,0,0,56,too_few_inplane_bonds
mp-1197482,,,,0,0,0,80,too_few_inplane_bonds
mp-27724,,,,0,0,0,16,too_few_total_bonds
mp-1228703,,,,0,4,0,34,too_few_inplane_bonds
mp-1214789,,,,0,0,0,48,too_few_inplane_bonds
mp-8579,,,,0,0,0,28,too_few_inplane_bonds
mp-18501,1.0,0.0,b,96,0,0,156,
mp-28505,,,,0,0,0,64,too_few_inplane_bonds
mp-38394,0.5,0.5,b,16,8,8,32,
mp-570823,1.0,0.0,c,12,12,0,56,
mp-8279,,,,0,0,0,28,too_few_inplane_bonds
mp-4255,,,,0,0,0,32,too_few_inplane_bonds
mp-5970,1.0,0.0,b,104,0,0,156,
mp-30133,1.0,0.0,b,104,0,0,156,
mp-1193410,1.0,0.0,b,112,0,0,160,
mp-1193797,1.0,0.0,b,112,0,0,160,
mp-17927,1.0,0.0,b,112,0,0,160,
mp-1192439,1.0,0.0,b,112,0,0,160,
mp-1192805,1.0,0.0,b,112,0,0,160,
mp-17928,1.0,0.0,b,112,0,0,160,
mp-1183302,,,,0,0,0,96,too_few_inplane_bonds
mp-1105728,,,,0,0,0,96,too_few_inplane_bonds
mp-7841,1.0,0.0,c,16,16,0,64,
mp-38117,0.5,0.5,b,16,8,8,32,
mp-1192904,1.0,0.0,b,112,0,0,160,
mp-1194410,1.0,0.0,b,112,0,0,160,
mp-1182773,1.0,0.0,b,112,0,0,160,
mp-27809,,,,0,0,0,104,too_few_inplane_bonds
mp-1193583,1.0,0.0,b,112,0,0,160,
mp-17273,1.0,0.0,b,112,0,0,160,
mp-21943,,,,0,0,0,256,too_few_inplane_bonds
mp-21766,,,,0,0,0,256,too_few_inplane_bonds
mp-21183,1.0,0.0,c,16,16,0,64,
mp-33985,0.5,0.5,c,16,16,8,32,
mp-33615,0.5,0.5,a,8,8,16,96,
mp-37741,0.5,0.5,a,8,8,16,96,
mp-984052,1.0,0.0,b,112,0,0,160,
mp-1192674,1.0,0.0,b,112,0,0,160,
mp-1192634,1.0,0.0,b,112,0,0,160,
mp-8280,,,,0,0,0,28,too_few_inplane_bonds
mp-8278,,,,0,0,0,28,too_few_inplane_bonds
mp-9567,,,,0,0,0,28,too_few_inplane_bonds
mp-866306,1.0,0.0,b,112,0,0,160,
mp-36007,0.5,0.5,a,8,8,16,96,
mp-28967,1.0,0.0,c,8,8,0,72,
mp-36223,0.5,0.5,a,8,8,16,96,
mp-33606,0.5,0.5,a,8,8,16,96,
mp-28129,,,,0,0,0,264,too_few_inplane_bonds
mp-4727,1.0,0.0,a,0,64,0,268,
mp-17501,1.0,0.0,b,112,0,0,160,
mp-1194376,1.0,0.0,b,112,0,0,160,
mp-1193757,1.0,0.0,b,112,0,0,160,
mp-17786,1.0,0.0,b,112,0,0,160,
mp-1193223,1.0,0.0,b,112,0,0,160,
mp-17153,1.0,0.0,b,112,0,0,160,
mp-1193579,1.0,0.0,b,112,0,0,160,
mp-1193169,1.0,0.0,b,112,0,0,160,
mp-18196,1.0,0.0,b,112,0,0,160,
mp-29036,1.0,0.0,b,112,0,0,160,
mp-1193099,1.0,0.0,b,112,0,0,160,
mp-17872,1.0,0.0,b,112,0,0,160,
mp-676580,1.0,0.0,b,32,0,0,295,
mp-676889,1.0,0.0,b,32,0,0,256,
mp-1197065,,,,0,0,0,308,too_few_inplane_bonds
mp-1228614,1.0,0.0,b,96,0,0,164,
mp-28348,,,,0,0,0,184,too_few_inplane_bonds
mp-861937,,,,0,0,0,32,too_few_inplane_bonds
mp-18309,1.0,0.0,b,96,0,0,144,
mp-16870,1.0,0.0,b,96,0,0,144,
mp-16904,1.0,0.0,b,96,0,0,144,
mp-1105698,,,,0,0,0,104,too_few_inplane_bonds
mp-1106127,1.0,0.0,c,56,56,0,104,
mp-1189860,1.0,0.0,c,56,56,0,102,
mp-1105790,,,,0,0,4,104,too_few_inplane_bonds
mp-1188122,1.0,0.0,c,56,56,0,104,
mp-1106146,1.0,0.0,c,56,56,0,102,
mp-1202506,,,,0,0,0,184,too_few_inplane_bonds
mp-1199946,,,,0,0,0,184,too_few_inplane_bonds
mp-1195309,,,,0,0,0,184,too_few_inplane_bonds
mp-1201906,,,,0,0,0,200,too_few_inplane_bonds
mp-1203584,,,,0,0,0,208,too_few_inplane_bonds
mp-1202829,,,,0,0,0,208,too_few_inplane_bonds
mp-1199702,1.0,0.0,b,64,0,0,328,
mp-1203806,,,,0,0,0,192,too_few_inplane_bonds
mp-1203387,,,,0,0,0,192,too_few_inplane_bonds
mp-1200935,,,,0,0,0,192,too_few_inplane_bonds
mp-1195574,1.0,0.0,b,64,0,0,328,
mp-29084,1.0,0.0,a,0,16,0,200,
mp-1190156,,,,0,0,0,104,too_few_inplane_bonds
mp-1105573,,,,0,0,0,104,too_few_inplane_bonds
mp-570803,1.0,0.0,c,16,4,0,80,
mp-18335,,,,0,0,0,184,too_few_inplane_bonds
mp-17885,,,,0,0,0,196,too_few_inplane_bonds
mp-8195,1.0,0.0,a,0,32,0,132,
mp-8194,1.0,0.0,a,0,28,0,120,
mp-540805,1.0,0.0,b,32,0,0,168,
mp-11902,1.0,0.0,c,6,16,0,82,
mp-1018651,,,,0,0,0,40,too_few_inplane_bonds
mp-9321,1.0,0.0,c,20,20,0,48,
mp-18008,1.0,0.0,b,96,0,0,144,
mp-1194545,,,,0,0,0,176,too_few_inplane_bonds
mp-1197611,,,,8,0,0,172,too_few_inplane_bonds
mp-864638,1.0,0.0,c,56,56,0,104,
mp-1105202,1.0,0.0,c,56,56,0,104,
mp-1193204,1.0,0.0,b,32,0,0,164,
mp-1189339,1.0,0.0,c,56,56,0,100,
mp-1203298,1.0,0.0,b,144,0,0,200,
mp-553874,1.0,0.0,c,16,16,0,76,
mp-16905,1.0,0.0,b,96,0,0,144,
mp-1205400,1.0,0.0,c,56,56,0,102,
mp-1105535,1.0,0.0,c,16,24,0,116,
mp-569613,1.0,0.0,c,16,20,0,112,
mp-1188687,1.0,0.0,c,16,24,0,116,
mp-27869,,,,0,0,0,24,too_few_inplane_bonds
mp-1228477,0.5,0.5,c,16,16,8,120,
mp-14406,,,,0,0,0,200,too_few_inplane_bonds
mp-862631,,,,0,0,0,32,too_few_inplane_bonds
mp-14447,1.0,0.0,c,8,16,0,84,
mp-14448,1.0,0.0,c,4,16,0,80,
mp-1189376,,,,0,0,0,104,too_few_inplane_bonds
mp-1189729,,,,0,0,0,104,too_few_inplane_bonds
mp-1188304,1.0,0.0,c,56,56,0,104,
mp-17918,1.0,0.0,c,16,16,0,136,
mp-541832,,,,4,0,0,156,too_few_inplane_bonds
mp-17805,1.0,0.0,c,16,16,0,136,
mp-1192595,,,,0,8,0,160,too_few_inplane_bonds
mp-1200486,,,,0,0,0,184,too_few_inplane_bonds
mp-1189897,1.0,0.0,c,36,36,0,112,
mp-17908,1.0,0.0,b,24,0,0,148,
mp-560493,0.3333333333333333,0.6666666666666666,c,12,12,8,136,
mp-1104423,1.0,0.0,b,16,0,0,76,
mp-1106265,,,,0,0,0,104,too_few_inplane_bonds
mp-1205397,1.0,0.0,c,56,56,0,104,
mp-1078636,0.5,0.5,b,24,16,32,80,
mp-1190623,1.0,0.0,b,96,0,0,144,
mp-5587,1.0,0.0,b,96,0,0,144,
mp-1190528,1.0,0.0,b,96,0,0,144,
mp-1190380,1.0,0.0,b,96,0,0,144,
mp-568105,,,,0,0,0,96,too_few_inplane_bonds
mp-3813,1.0,0.0,c,20,20,0,48,
mp-1202519,1.0,0.0,b,16,0,0,208,
mp-1202948,1.0,0.0,b,16,0,0,208,
mp-19913,1.0,0.0,a,0,0,16,104,
mp-1228324,1.0,0.0,a,0,32,0,256,
mp-561443,1.0,0.0,c,16,16,0,68,
mp-571415,1.0,0.0,b,48,0,0,268,
mp-11692,,,,8,0,0,100,too_few_inplane_bonds
mp-17470,,,,0,0,0,192,too_few_inplane_bonds
mp-2911,,,,0,0,0,192,too_few_inplane_bonds
mp-601867,,,,0,0,0,192,too_few_inplane_bonds
mp-29354,1.0,0.0,b,32,0,0,242,
mp-1192376,1.0,0.0,c,56,56,0,192,
mp-1192373,1.0,0.0,c,48,48,0,180,
mp-18439,1.0,0.0,c,56,56,0,208,
mp-524,1.0,0.0,b,28,0,0,172,
mp-669415,1.0,0.0,b,184,0,0,264,
mp-1228659,,,,0,0,0,288,too_few_inplane_bonds
mp-1195592,1.0,0.0,b,96,0,0,416,
mp-541715,1.0,0.0,c,56,56,0,192,
mp-1190744,,,,0,0,0,144,too_few_inplane_bonds
mp-1200759,,,,0,0,0,224,too_few_inplane_bonds
mp-620346,1.0,0.0,b,112,0,0,160,
mp-1105941,0.5,0.5,c,16,16,8,120,
mp-772034,,,,8,0,0,240,too_few_inplane_bonds
mp-1195033,1.0,0.0,b,28,0,0,280,
mp-1195,1.0,0.0,b,16,0,0,172,
mp-1195624,,,,0,0,0,256,too_few_inplane_bonds
mp-1194583,,,,0,0,0,256,too_few_inplane_bonds
mp-1214632,,,,0,0,0,144,too_few_inplane_bonds
mp-1191360,,,,0,0,0,144,too_few_inplane_bonds
mp-556291,1.0,0.0,b,28,0,0,256,
mp-540923,1.0,0.0,a,0,8,8,172,
mp-1096842,0.3333333333333333,0.6666666666666666,a,16,16,24,120,
mp-1195068,1.0,0.0,b,16,0,0,252,
mp-1095255,0.9230769230769232,0.0769230769230769,b,26,2,2,70,
mp-9668,0.3333333333333333,0.6666666666666666,a,16,16,24,120,
mp-1190457,,,,0,0,0,144,too_few_inplane_bonds
mp-8570,1.0,0.0,c,28,28,0,288,
mp-569563,,,,0,0,0,216,too_few_inplane_bonds
mp-1195344,1.0,0.0,a,0,0,32,208,
mp-1228309,1.0,0.0,a,0,0,32,240,
mp-554975,1.0,0.0,c,120,120,0,212,
