material_id,formula,partner,partner_type,partner_work_function_eV,vbm_eV,cbm_eV,contact_class,loc_ooc_score_robust_min,baseline_score_v3
mp-9921,ZrS3,graphene,contact,4.6,,,unknown (missing band edges),1.2811569232217658e-07,0.8109401227869206
mp-9921,ZrS3,Au,contact,5.1,,,unknown (missing band edges),1.2811569232217658e-07,0.8109401227869206
mp-9921,ZrS3,Ti,contact,4.3,,,unknown (missing band edges),1.2811569232217658e-07,0.8109401227869206
mp-9921,ZrS3,hBN,dielectric,,,,,1.2811569232217658e-07,0.8109401227869206
mp-9921,ZrS3,Al2O3,dielectric,,,,,1.2811569232217658e-07,0.8109401227869206
mp-9921,ZrS3,HfO2,dielectric,,,,,1.2811569232217658e-07,0.8109401227869206
mp-1211088,LiCaP,graphene,contact,4.6,,,unknown (missing band edges),1.201206909215623e-07,0.8305750612787466
mp-1211088,LiCaP,Au,contact,5.1,,,unknown (missing band edges),1.201206909215623e-07,0.8305750612787466
mp-1211088,LiCaP,Ti,contact,4.3,,,unknown (missing band edges),1.201206909215623e-07,0.8305750612787466
mp-1211088,LiCaP,hBN,dielectric,,,,,1.201206909215623e-07,0.8305750612787466
mp-1211088,LiCaP,Al2O3,dielectric,,,,,1.201206909215623e-07,0.8305750612787466
mp-1211088,LiCaP,HfO2,dielectric,,,,,1.201206909215623e-07,0.8305750612787466
mp-36330,Li2VCl4,graphene,contact,4.6,,,unknown (missing band edges),1.1822185158952115e-07,0.8265390366384177
mp-36330,Li2VCl4,Au,contact,5.1,,,unknown (missing band edges),1.1822185158952115e-07,0.8265390366384177
mp-36330,Li2VCl4,Ti,contact,4.3,,,unknown (missing band edges),1.1822185158952115e-07,0.8265390366384177
mp-36330,Li2VCl4,hBN,dielectric,,,,,1.1822185158952115e-07,0.8265390366384177
mp-36330,Li2VCl4,Al2O3,dielectric,,,,,1.1822185158952115e-07,0.8265390366384177
mp-36330,Li2VCl4,HfO2,dielectric,,,,,1.1822185158952115e-07,0.8265390366384177
mp-684,BaS2,graphene,contact,4.6,,,unknown (missing band edges),1.0181332619765322e-07,0.8809865141187507
mp-684,BaS2,Au,contact,5.1,,,unknown (missing band edges),1.0181332619765322e-07,0.8809865141187507
mp-684,BaS2,Ti,contact,4.3,,,unknown (missing band edges),1.0181332619765322e-07,0.8809865141187507
mp-684,BaS2,hBN,dielectric,,,,,1.0181332619765322e-07,0.8809865141187507
mp-684,BaS2,Al2O3,dielectric,,,,,1.0181332619765322e-07,0.8809865141187507
mp-684,BaS2,HfO2,dielectric,,,,,1.0181332619765322e-07,0.8809865141187507
mp-22956,K2PdCl4,graphene,contact,4.6,,,unknown (missing band edges),1.009928813089599e-07,0.8579266757297023
mp-22956,K2PdCl4,Au,contact,5.1,,,unknown (missing band edges),1.009928813089599e-07,0.8579266757297023
mp-22956,K2PdCl4,Ti,contact,4.3,,,unknown (missing band edges),1.009928813089599e-07,0.8579266757297023
mp-22956,K2PdCl4,hBN,dielectric,,,,,1.009928813089599e-07,0.8579266757297023
mp-22956,K2PdCl4,Al2O3,dielectric,,,,,1.009928813089599e-07,0.8579266757297023
mp-22956,K2PdCl4,HfO2,dielectric,,,,,1.009928813089599e-07,0.8579266757297023
mp-1186991,ScI3,graphene,contact,4.6,,,unknown (missing band edges),9.903769526349381e-08,0.8513149772450497
mp-1186991,ScI3,Au,contact,5.1,,,unknown (missing band edges),9.903769526349381e-08,0.8513149772450497
mp-1186991,ScI3,Ti,contact,4.3,,,unknown (missing band edges),9.903769526349381e-08,0.8513149772450497
mp-1186991,ScI3,hBN,dielectric,,,,,9.903769526349381e-08,0.8513149772450497
mp-1186991,ScI3,Al2O3,dielectric,,,,,9.903769526349381e-08,0.8513149772450497
mp-1186991,ScI3,HfO2,dielectric,,,,,9.903769526349381e-08,0.8513149772450497
mp-541289,Y2S3,graphene,contact,4.6,,,unknown (missing band edges),9.879424775969825e-08,0.8818513189057992
mp-541289,Y2S3,Au,contact,5.1,,,unknown (missing band edges),9.879424775969825e-08,0.8818513189057992
mp-541289,Y2S3,Ti,contact,4.3,,,unknown (missing band edges),9.879424775969825e-08,0.8818513189057992
mp-541289,Y2S3,hBN,dielectric,,,,,9.879424775969825e-08,0.8818513189057992
mp-541289,Y2S3,Al2O3,dielectric,,,,,9.879424775969825e-08,0.8818513189057992
mp-541289,Y2S3,HfO2,dielectric,,,,,9.879424775969825e-08,0.8818513189057992
mp-7475,La2S3,graphene,contact,4.6,,,unknown (missing band edges),9.740998108265609e-08,0.8196223389978112
mp-7475,La2S3,Au,contact,5.1,,,unknown (missing band edges),9.740998108265609e-08,0.8196223389978112
mp-7475,La2S3,Ti,contact,4.3,,,unknown (missing band edges),9.740998108265609e-08,0.8196223389978112
mp-7475,La2S3,hBN,dielectric,,,,,9.740998108265609e-08,0.8196223389978112
mp-7475,La2S3,Al2O3,dielectric,,,,,9.740998108265609e-08,0.8196223389978112
mp-7475,La2S3,HfO2,dielectric,,,,,9.740998108265609e-08,0.8196223389978112
mp-17597,Ca(ScS2)2,graphene,contact,4.6,,,unknown (missing band edges),9.695362223147199e-08,0.8485880955741304
mp-17597,Ca(ScS2)2,Au,contact,5.1,,,unknown (missing band edges),9.695362223147199e-08,0.8485880955741304
mp-17597,Ca(ScS2)2,Ti,contact,4.3,,,unknown (missing band edges),9.695362223147199e-08,0.8485880955741304
mp-17597,Ca(ScS2)2,hBN,dielectric,,,,,9.695362223147199e-08,0.8485880955741304
mp-17597,Ca(ScS2)2,Al2O3,dielectric,,,,,9.695362223147199e-08,0.8485880955741304
mp-17597,Ca(ScS2)2,HfO2,dielectric,,,,,9.695362223147199e-08,0.8485880955741304
mp-22887,EuCl2,graphene,contact,4.6,,,unknown (missing band edges),9.05775817766178e-08,0.8893102169895271
mp-22887,EuCl2,Au,contact,5.1,,,unknown (missing band edges),9.05775817766178e-08,0.8893102169895271
mp-22887,EuCl2,Ti,contact,4.3,,,unknown (missing band edges),9.05775817766178e-08,0.8893102169895271
mp-22887,EuCl2,hBN,dielectric,,,,,9.05775817766178e-08,0.8893102169895271
mp-22887,EuCl2,Al2O3,dielectric,,,,,9.05775817766178e-08,0.8893102169895271
mp-22887,EuCl2,HfO2,dielectric,,,,,9.05775817766178e-08,0.8893102169895271
mp-569309,RbMnCl3,graphene,contact,4.6,,,unknown (missing band edges),9.040711326180577e-08,0.8285647548193819
mp-569309,RbMnCl3,Au,contact,5.1,,,unknown (missing band edges),9.040711326180577e-08,0.8285647548193819
mp-569309,RbMnCl3,Ti,contact,4.3,,,unknown (missing band edges),9.040711326180577e-08,0.8285647548193819
mp-569309,RbMnCl3,hBN,dielectric,,,,,9.040711326180577e-08,0.8285647548193819
mp-569309,RbMnCl3,Al2O3,dielectric,,,,,9.040711326180577e-08,0.8285647548193819
mp-569309,RbMnCl3,HfO2,dielectric,,,,,9.040711326180577e-08,0.8285647548193819
mp-28328,RbI3,graphene,contact,4.6,,,unknown (missing band edges),8.788592021495327e-08,0.8297961529042935
mp-28328,RbI3,Au,contact,5.1,,,unknown (missing band edges),8.788592021495327e-08,0.8297961529042935
mp-28328,RbI3,Ti,contact,4.3,,,unknown (missing band edges),8.788592021495327e-08,0.8297961529042935
mp-28328,RbI3,hBN,dielectric,,,,,8.788592021495327e-08,0.8297961529042935
mp-28328,RbI3,Al2O3,dielectric,,,,,8.788592021495327e-08,0.8297961529042935
mp-28328,RbI3,HfO2,dielectric,,,,,8.788592021495327e-08,0.8297961529042935
mp-1103889,Eu(AlS2)2,graphene,contact,4.6,,,unknown (missing band edges),8.703923586798078e-08,0.8123851404529581
mp-1103889,Eu(AlS2)2,Au,contact,5.1,,,unknown (missing band edges),8.703923586798078e-08,0.8123851404529581
mp-1103889,Eu(AlS2)2,Ti,contact,4.3,,,unknown (missing band edges),8.703923586798078e-08,0.8123851404529581
mp-1103889,Eu(AlS2)2,hBN,dielectric,,,,,8.703923586798078e-08,0.8123851404529581
mp-1103889,Eu(AlS2)2,Al2O3,dielectric,,,,,8.703923586798078e-08,0.8123851404529581
mp-1103889,Eu(AlS2)2,HfO2,dielectric,,,,,8.703923586798078e-08,0.8123851404529581
mp-573763,Cs2Te,graphene,contact,4.6,,,unknown (missing band edges),8.639051659760223e-08,0.8169313315773099
mp-573763,Cs2Te,Au,contact,5.1,,,unknown (missing band edges),8.639051659760223e-08,0.8169313315773099
mp-573763,Cs2Te,Ti,contact,4.3,,,unknown (missing band edges),8.639051659760223e-08,0.8169313315773099
mp-573763,Cs2Te,hBN,dielectric,,,,,8.639051659760223e-08,0.8169313315773099
mp-573763,Cs2Te,Al2O3,dielectric,,,,,8.639051659760223e-08,0.8169313315773099
mp-573763,Cs2Te,HfO2,dielectric,,,,,8.639051659760223e-08,0.8169313315773099
mp-22876,CsI3,graphene,contact,4.6,,,unknown (missing band edges),8.61926890989417e-08,0.8250816483073278
mp-22876,CsI3,Au,contact,5.1,,,unknown (missing band edges),8.61926890989417e-08,0.8250816483073278
mp-22876,CsI3,Ti,contact,4.3,,,unknown (missing band edges),8.61926890989417e-08,0.8250816483073278
mp-22876,CsI3,hBN,dielectric,,,,,8.61926890989417e-08,0.8250816483073278
mp-22876,CsI3,Al2O3,dielectric,,,,,8.61926890989417e-08,0.8250816483073278
mp-22876,CsI3,HfO2,dielectric,,,,,8.61926890989417e-08,0.8250816483073278
mp-9843,Sr3(AlP2)2,graphene,contact,4.6,,,unknown (missing band edges),8.554273852462034e-08,0.8138436369515006
mp-9843,Sr3(AlP2)2,Au,contact,5.1,,,unknown (missing band edges),8.554273852462034e-08,0.8138436369515006
mp-9843,Sr3(AlP2)2,Ti,contact,4.3,,,unknown (missing band edges),8.554273852462034e-08,0.8138436369515006
mp-9843,Sr3(AlP2)2,hBN,dielectric,,,,,8.554273852462034e-08,0.8138436369515006
mp-9843,Sr3(AlP2)2,Al2O3,dielectric,,,,,8.554273852462034e-08,0.8138436369515006
mp-9843,Sr3(AlP2)2,HfO2,dielectric,,,,,8.554273852462034e-08,0.8138436369515006
mp-19795,InS,graphene,contact,4.6,,,unknown (missing band edges),8.447231159800765e-08,0.8173771627617685
mp-19795,InS,Au,contact,5.1,,,unknown (missing band edges),8.447231159800765e-08,0.8173771627617685
mp-19795,InS,Ti,contact,4.3,,,unknown (missing band edges),8.447231159800765e-08,0.8173771627617685
mp-19795,InS,hBN,dielectric,,,,,8.447231159800765e-08,0.8173771627617685
mp-19795,InS,Al2O3,dielectric,,,,,8.447231159800765e-08,0.8173771627617685
mp-19795,InS,HfO2,dielectric,,,,,8.447231159800765e-08,0.8173771627617685
mp-27138,K2PdBr4,graphene,contact,4.6,,,unknown (missing band edges),8.443581814299924e-08,0.8189750942100096
mp-27138,K2PdBr4,Au,contact,5.1,,,unknown (missing band edges),8.443581814299924e-08,0.8189750942100096
mp-27138,K2PdBr4,Ti,contact,4.3,,,unknown (missing band edges),8.443581814299924e-08,0.8189750942100096
mp-27138,K2PdBr4,hBN,dielectric,,,,,8.443581814299924e-08,0.8189750942100096
mp-27138,K2PdBr4,Al2O3,dielectric,,,,,8.443581814299924e-08,0.8189750942100096
mp-27138,K2PdBr4,HfO2,dielectric,,,,,8.443581814299924e-08,0.8189750942100096
mp-1209449,Rb3LuCl6,graphene,contact,4.6,,,unknown (missing band edges),8.348293578454994e-08,0.8488520782621394
mp-1209449,Rb3LuCl6,Au,contact,5.1,,,unknown (missing band edges),8.348293578454994e-08,0.8488520782621394
mp-1209449,Rb3LuCl6,Ti,contact,4.3,,,unknown (missing band edges),8.348293578454994e-08,0.8488520782621394
mp-1209449,Rb3LuCl6,hBN,dielectric,,,,,8.348293578454994e-08,0.8488520782621394
mp-1209449,Rb3LuCl6,Al2O3,dielectric,,,,,8.348293578454994e-08,0.8488520782621394
mp-1209449,Rb3LuCl6,HfO2,dielectric,,,,,8.348293578454994e-08,0.8488520782621394
mp-18612,Rb2MoS4,graphene,contact,4.6,,,unknown (missing band edges),8.328383068024592e-08,0.8143006692273538
mp-18612,Rb2MoS4,Au,contact,5.1,,,unknown (missing band edges),8.328383068024592e-08,0.8143006692273538
mp-18612,Rb2MoS4,Ti,contact,4.3,,,unknown (missing band edges),8.328383068024592e-08,0.8143006692273538
mp-18612,Rb2MoS4,hBN,dielectric,,,,,8.328383068024592e-08,0.8143006692273538
mp-18612,Rb2MoS4,Al2O3,dielectric,,,,,8.328383068024592e-08,0.8143006692273538
mp-18612,Rb2MoS4,HfO2,dielectric,,,,,8.328383068024592e-08,0.8143006692273538
mp-17678,Sr(ScS2)2,graphene,contact,4.6,,,unknown (missing band edges),8.301041861461652e-08,0.8613494346263261
mp-17678,Sr(ScS2)2,Au,contact,5.1,,,unknown (missing band edges),8.301041861461652e-08,0.8613494346263261
mp-17678,Sr(ScS2)2,Ti,contact,4.3,,,unknown (missing band edges),8.301041861461652e-08,0.8613494346263261
mp-17678,Sr(ScS2)2,hBN,dielectric,,,,,8.301041861461652e-08,0.8613494346263261
mp-17678,Sr(ScS2)2,Al2O3,dielectric,,,,,8.301041861461652e-08,0.8613494346263261
mp-17678,Sr(ScS2)2,HfO2,dielectric,,,,,8.301041861461652e-08,0.8613494346263261
mp-8965,K2Sn2S5,graphene,contact,4.6,,,unknown (missing band edges),8.280432460466629e-08,0.8150123954323172
mp-8965,K2Sn2S5,Au,contact,5.1,,,unknown (missing band edges),8.280432460466629e-08,0.8150123954323172
mp-8965,K2Sn2S5,Ti,contact,4.3,,,unknown (missing band edges),8.280432460466629e-08,0.8150123954323172
mp-8965,K2Sn2S5,hBN,dielectric,,,,,8.280432460466629e-08,0.8150123954323172
mp-8965,K2Sn2S5,Al2O3,dielectric,,,,,8.280432460466629e-08,0.8150123954323172
mp-8965,K2Sn2S5,HfO2,dielectric,,,,,8.280432460466629e-08,0.8150123954323172
mp-1211440,K2PbCl6,graphene,contact,4.6,,,unknown (missing band edges),8.087894005277407e-08,0.8354006304971198
mp-1211440,K2PbCl6,Au,contact,5.1,,,unknown (missing band edges),8.087894005277407e-08,0.8354006304971198
mp-1211440,K2PbCl6,Ti,contact,4.3,,,unknown (missing band edges),8.087894005277407e-08,0.8354006304971198
mp-1211440,K2PbCl6,hBN,dielectric,,,,,8.087894005277407e-08,0.8354006304971198
mp-1211440,K2PbCl6,Al2O3,dielectric,,,,,8.087894005277407e-08,0.8354006304971198
mp-1211440,K2PbCl6,HfO2,dielectric,,,,,8.087894005277407e-08,0.8354006304971198
mp-27181,KAuCl4,graphene,contact,4.6,,,unknown (missing band edges),7.972639785252612e-08,0.8235960451281793
mp-27181,KAuCl4,Au,contact,5.1,,,unknown (missing band edges),7.972639785252612e-08,0.8235960451281793
mp-27181,KAuCl4,Ti,contact,4.3,,,unknown (missing band edges),7.972639785252612e-08,0.8235960451281793
mp-27181,KAuCl4,hBN,dielectric,,,,,7.972639785252612e-08,0.8235960451281793
mp-27181,KAuCl4,Al2O3,dielectric,,,,,7.972639785252612e-08,0.8235960451281793
mp-27181,KAuCl4,HfO2,dielectric,,,,,7.972639785252612e-08,0.8235960451281793
mp-1102093,EuI2,graphene,contact,4.6,,,unknown (missing band edges),7.93711584065807e-08,0.8700647790744307
mp-1102093,EuI2,Au,contact,5.1,,,unknown (missing band edges),7.93711584065807e-08,0.8700647790744307
mp-1102093,EuI2,Ti,contact,4.3,,,unknown (missing band edges),7.93711584065807e-08,0.8700647790744307
mp-1102093,EuI2,hBN,dielectric,,,,,7.93711584065807e-08,0.8700647790744307
mp-1102093,EuI2,Al2O3,dielectric,,,,,7.93711584065807e-08,0.8700647790744307
mp-1102093,EuI2,HfO2,dielectric,,,,,7.93711584065807e-08,0.8700647790744307
