material_id,formula,partner,partner_type,partner_work_function_eV,vbm_eV,cbm_eV,contact_class,loc_ooc_score_robust_min,baseline_score_v3
mp-1025201,Rb2PdCl4,graphene,contact,4.6,,,unknown (missing band edges),7.780000210219888e-08,0.8424937778942369
mp-1025201,Rb2PdCl4,Au,contact,5.1,,,unknown (missing band edges),7.780000210219888e-08,0.8424937778942369
mp-1025201,Rb2PdCl4,Ti,contact,4.3,,,unknown (missing band edges),7.780000210219888e-08,0.8424937778942369
mp-1025201,Rb2PdCl4,hBN,dielectric,,,,,7.780000210219888e-08,0.8424937778942369
mp-1025201,Rb2PdCl4,Al2O3,dielectric,,,,,7.780000210219888e-08,0.8424937778942369
mp-1025201,Rb2PdCl4,HfO2,dielectric,,,,,7.780000210219888e-08,0.8424937778942369
mp-1211293,La(YS2)3,graphene,contact,4.6,,,unknown (missing band edges),7.58864708744434e-08,0.8178635694573559
mp-1211293,La(YS2)3,Au,contact,5.1,,,unknown (missing band edges),7.58864708744434e-08,0.8178635694573559
mp-1211293,La(YS2)3,Ti,contact,4.3,,,unknown (missing band edges),7.58864708744434e-08,0.8178635694573559
mp-1211293,La(YS2)3,hBN,dielectric,,,,,7.58864708744434e-08,0.8178635694573559
mp-1211293,La(YS2)3,Al2O3,dielectric,,,,,7.58864708744434e-08,0.8178635694573559
mp-1211293,La(YS2)3,HfO2,dielectric,,,,,7.58864708744434e-08,0.8178635694573559
mp-558121,K4Ba(VS4)2,graphene,contact,4.6,,,unknown (missing band edges),7.522635427757e-08,0.8148744060969376
mp-558121,K4Ba(VS4)2,Au,contact,5.1,,,unknown (missing band edges),7.522635427757e-08,0.8148744060969376
mp-558121,K4Ba(VS4)2,Ti,contact,4.3,,,unknown (missing band edges),7.522635427757e-08,0.8148744060969376
mp-558121,K4Ba(VS4)2,hBN,dielectric,,,,,7.522635427757e-08,0.8148744060969376
mp-558121,K4Ba(VS4)2,Al2O3,dielectric,,,,,7.522635427757e-08,0.8148744060969376
mp-558121,K4Ba(VS4)2,HfO2,dielectric,,,,,7.522635427757e-08,0.8148744060969376
mp-18642,Ca(YS2)2,graphene,contact,4.6,,,unknown (missing band edges),7.435653137686894e-08,0.8765165780431855
mp-18642,Ca(YS2)2,Au,contact,5.1,,,unknown (missing band edges),7.435653137686894e-08,0.8765165780431855
mp-18642,Ca(YS2)2,Ti,contact,4.3,,,unknown (missing band edges),7.435653137686894e-08,0.8765165780431855
mp-18642,Ca(YS2)2,hBN,dielectric,,,,,7.435653137686894e-08,0.8765165780431855
mp-18642,Ca(YS2)2,Al2O3,dielectric,,,,,7.435653137686894e-08,0.8765165780431855
mp-18642,Ca(YS2)2,HfO2,dielectric,,,,,7.435653137686894e-08,0.8765165780431855
mp-568986,KAuCl4,graphene,contact,4.6,,,unknown (missing band edges),7.329798458437214e-08,0.8220877716694023
mp-568986,KAuCl4,Au,contact,5.1,,,unknown (missing band edges),7.329798458437214e-08,0.8220877716694023
mp-568986,KAuCl4,Ti,contact,4.3,,,unknown (missing band edges),7.329798458437214e-08,0.8220877716694023
mp-568986,KAuCl4,hBN,dielectric,,,,,7.329798458437214e-08,0.8220877716694023
mp-568986,KAuCl4,Al2O3,dielectric,,,,,7.329798458437214e-08,0.8220877716694023
mp-568986,KAuCl4,HfO2,dielectric,,,,,7.329798458437214e-08,0.8220877716694023
mp-1223847,K2PdBrCl3,graphene,contact,4.6,,,unknown (missing band edges),7.179879170818487e-08,0.8396103668798625
mp-1223847,K2PdBrCl3,Au,contact,5.1,,,unknown (missing band edges),7.179879170818487e-08,0.8396103668798625
mp-1223847,K2PdBrCl3,Ti,contact,4.3,,,unknown (missing band edges),7.179879170818487e-08,0.8396103668798625
mp-1223847,K2PdBrCl3,hBN,dielectric,,,,,7.179879170818487e-08,0.8396103668798625
mp-1223847,K2PdBrCl3,Al2O3,dielectric,,,,,7.179879170818487e-08,0.8396103668798625
mp-1223847,K2PdBrCl3,HfO2,dielectric,,,,,7.179879170818487e-08,0.8396103668798625
mp-1078085,Cs2PdCl4,graphene,contact,4.6,,,unknown (missing band edges),7.083728457958093e-08,0.812330136375209
mp-1078085,Cs2PdCl4,Au,contact,5.1,,,unknown (missing band edges),7.083728457958093e-08,0.812330136375209
mp-1078085,Cs2PdCl4,Ti,contact,4.3,,,unknown (missing band edges),7.083728457958093e-08,0.812330136375209
mp-1078085,Cs2PdCl4,hBN,dielectric,,,,,7.083728457958093e-08,0.812330136375209
mp-1078085,Cs2PdCl4,Al2O3,dielectric,,,,,7.083728457958093e-08,0.812330136375209
mp-1078085,Cs2PdCl4,HfO2,dielectric,,,,,7.083728457958093e-08,0.812330136375209
mp-22934,K2PtCl4,graphene,contact,4.6,,,unknown (missing band edges),6.838471390268017e-08,0.8140850587268402
mp-22934,K2PtCl4,Au,contact,5.1,,,unknown (missing band edges),6.838471390268017e-08,0.8140850587268402
mp-22934,K2PtCl4,Ti,contact,4.3,,,unknown (missing band edges),6.838471390268017e-08,0.8140850587268402
mp-22934,K2PtCl4,hBN,dielectric,,,,,6.838471390268017e-08,0.8140850587268402
mp-22934,K2PtCl4,Al2O3,dielectric,,,,,6.838471390268017e-08,0.8140850587268402
mp-22934,K2PtCl4,HfO2,dielectric,,,,,6.838471390268017e-08,0.8140850587268402
mp-574040,K2SnBr6,graphene,contact,4.6,,,unknown (missing band edges),6.733510580261164e-08,0.8398964193661875
mp-574040,K2SnBr6,Au,contact,5.1,,,unknown (missing band edges),6.733510580261164e-08,0.8398964193661875
mp-574040,K2SnBr6,Ti,contact,4.3,,,unknown (missing band edges),6.733510580261164e-08,0.8398964193661875
mp-574040,K2SnBr6,hBN,dielectric,,,,,6.733510580261164e-08,0.8398964193661875
mp-574040,K2SnBr6,Al2O3,dielectric,,,,,6.733510580261164e-08,0.8398964193661875
mp-574040,K2SnBr6,HfO2,dielectric,,,,,6.733510580261164e-08,0.8398964193661875
mp-1079673,ThSe3,graphene,contact,4.6,,,unknown (missing band edges),6.659950854692134e-08,0.851026764963787
mp-1079673,ThSe3,Au,contact,5.1,,,unknown (missing band edges),6.659950854692134e-08,0.851026764963787
mp-1079673,ThSe3,Ti,contact,4.3,,,unknown (missing band edges),6.659950854692134e-08,0.851026764963787
mp-1079673,ThSe3,hBN,dielectric,,,,,6.659950854692134e-08,0.851026764963787
mp-1079673,ThSe3,Al2O3,dielectric,,,,,6.659950854692134e-08,0.851026764963787
mp-1079673,ThSe3,HfO2,dielectric,,,,,6.659950854692134e-08,0.851026764963787
mp-1173753,Na2Ga2Se3,graphene,contact,4.6,,,unknown (missing band edges),6.630241681324072e-08,0.8169624404525199
mp-1173753,Na2Ga2Se3,Au,contact,5.1,,,unknown (missing band edges),6.630241681324072e-08,0.8169624404525199
mp-1173753,Na2Ga2Se3,Ti,contact,4.3,,,unknown (missing band edges),6.630241681324072e-08,0.8169624404525199
mp-1173753,Na2Ga2Se3,hBN,dielectric,,,,,6.630241681324072e-08,0.8169624404525199
mp-1173753,Na2Ga2Se3,Al2O3,dielectric,,,,,6.630241681324072e-08,0.8169624404525199
mp-1173753,Na2Ga2Se3,HfO2,dielectric,,,,,6.630241681324072e-08,0.8169624404525199
mp-1146,ThS2,graphene,contact,4.6,,,unknown (missing band edges),6.624905853193497e-08,0.8178994374457851
mp-1146,ThS2,Au,contact,5.1,,,unknown (missing band edges),6.624905853193497e-08,0.8178994374457851
mp-1146,ThS2,Ti,contact,4.3,,,unknown (missing band edges),6.624905853193497e-08,0.8178994374457851
mp-1146,ThS2,hBN,dielectric,,,,,6.624905853193497e-08,0.8178994374457851
mp-1146,ThS2,Al2O3,dielectric,,,,,6.624905853193497e-08,0.8178994374457851
mp-1146,ThS2,HfO2,dielectric,,,,,6.624905853193497e-08,0.8178994374457851
mp-1223861,K2PdBr3Cl,graphene,contact,4.6,,,unknown (missing band edges),6.609522334870795e-08,0.8214760052833919
mp-1223861,K2PdBr3Cl,Au,contact,5.1,,,unknown (missing band edges),6.609522334870795e-08,0.8214760052833919
mp-1223861,K2PdBr3Cl,Ti,contact,4.3,,,unknown (missing band edges),6.609522334870795e-08,0.8214760052833919
mp-1223861,K2PdBr3Cl,hBN,dielectric,,,,,6.609522334870795e-08,0.8214760052833919
mp-1223861,K2PdBr3Cl,Al2O3,dielectric,,,,,6.609522334870795e-08,0.8214760052833919
mp-1223861,K2PdBr3Cl,HfO2,dielectric,,,,,6.609522334870795e-08,0.8214760052833919
mp-1079264,Nb(SBr)2,graphene,contact,4.6,,,unknown (missing band edges),6.605875601261429e-08,0.8329296821564746
mp-1079264,Nb(SBr)2,Au,contact,5.1,,,unknown (missing band edges),6.605875601261429e-08,0.8329296821564746
mp-1079264,Nb(SBr)2,Ti,contact,4.3,,,unknown (missing band edges),6.605875601261429e-08,0.8329296821564746
mp-1079264,Nb(SBr)2,hBN,dielectric,,,,,6.605875601261429e-08,0.8329296821564746
mp-1079264,Nb(SBr)2,Al2O3,dielectric,,,,,6.605875601261429e-08,0.8329296821564746
mp-1079264,Nb(SBr)2,HfO2,dielectric,,,,,6.605875601261429e-08,0.8329296821564746
mp-1095291,Li2SnSe3,graphene,contact,4.6,,,unknown (missing band edges),6.599720210432482e-08,0.8287220737092951
mp-1095291,Li2SnSe3,Au,contact,5.1,,,unknown (missing band edges),6.599720210432482e-08,0.8287220737092951
mp-1095291,Li2SnSe3,Ti,contact,4.3,,,unknown (missing band edges),6.599720210432482e-08,0.8287220737092951
mp-1095291,Li2SnSe3,hBN,dielectric,,,,,6.599720210432482e-08,0.8287220737092951
mp-1095291,Li2SnSe3,Al2O3,dielectric,,,,,6.599720210432482e-08,0.8287220737092951
mp-1095291,Li2SnSe3,HfO2,dielectric,,,,,6.599720210432482e-08,0.8287220737092951
mp-878,Ho2S3,graphene,contact,4.6,,,unknown (missing band edges),6.565558489886917e-08,0.8853701095501049
mp-878,Ho2S3,Au,contact,5.1,,,unknown (missing band edges),6.565558489886917e-08,0.8853701095501049
mp-878,Ho2S3,Ti,contact,4.3,,,unknown (missing band edges),6.565558489886917e-08,0.8853701095501049
mp-878,Ho2S3,hBN,dielectric,,,,,6.565558489886917e-08,0.8853701095501049
mp-878,Ho2S3,Al2O3,dielectric,,,,,6.565558489886917e-08,0.8853701095501049
mp-878,Ho2S3,HfO2,dielectric,,,,,6.565558489886917e-08,0.8853701095501049
mp-7219,Na2ZrSe3,graphene,contact,4.6,,,unknown (missing band edges),6.486049450588164e-08,0.8389196582638127
mp-7219,Na2ZrSe3,Au,contact,5.1,,,unknown (missing band edges),6.486049450588164e-08,0.8389196582638127
mp-7219,Na2ZrSe3,Ti,contact,4.3,,,unknown (missing band edges),6.486049450588164e-08,0.8389196582638127
mp-7219,Na2ZrSe3,hBN,dielectric,,,,,6.486049450588164e-08,0.8389196582638127
mp-7219,Na2ZrSe3,Al2O3,dielectric,,,,,6.486049450588164e-08,0.8389196582638127
mp-7219,Na2ZrSe3,HfO2,dielectric,,,,,6.486049450588164e-08,0.8389196582638127
mp-29084,Ba2GdCl7,graphene,contact,4.6,,,unknown (missing band edges),6.46682485598556e-08,0.8836316165645112
mp-29084,Ba2GdCl7,Au,contact,5.1,,,unknown (missing band edges),6.46682485598556e-08,0.8836316165645112
mp-29084,Ba2GdCl7,Ti,contact,4.3,,,unknown (missing band edges),6.46682485598556e-08,0.8836316165645112
mp-29084,Ba2GdCl7,hBN,dielectric,,,,,6.46682485598556e-08,0.8836316165645112
mp-29084,Ba2GdCl7,Al2O3,dielectric,,,,,6.46682485598556e-08,0.8836316165645112
mp-29084,Ba2GdCl7,HfO2,dielectric,,,,,6.46682485598556e-08,0.8836316165645112
mp-27243,K2PtBr4,graphene,contact,4.6,,,unknown (missing band edges),6.394468133374856e-08,0.8158543993801805
mp-27243,K2PtBr4,Au,contact,5.1,,,unknown (missing band edges),6.394468133374856e-08,0.8158543993801805
mp-27243,K2PtBr4,Ti,contact,4.3,,,unknown (missing band edges),6.394468133374856e-08,0.8158543993801805
mp-27243,K2PtBr4,hBN,dielectric,,,,,6.394468133374856e-08,0.8158543993801805
mp-27243,K2PtBr4,Al2O3,dielectric,,,,,6.394468133374856e-08,0.8158543993801805
mp-27243,K2PtBr4,HfO2,dielectric,,,,,6.394468133374856e-08,0.8158543993801805
mp-2234,Er2S3,graphene,contact,4.6,,,unknown (missing band edges),6.377591253009536e-08,0.8850935676488867
mp-2234,Er2S3,Au,contact,5.1,,,unknown (missing band edges),6.377591253009536e-08,0.8850935676488867
mp-2234,Er2S3,Ti,contact,4.3,,,unknown (missing band edges),6.377591253009536e-08,0.8850935676488867
mp-2234,Er2S3,hBN,dielectric,,,,,6.377591253009536e-08,0.8850935676488867
mp-2234,Er2S3,Al2O3,dielectric,,,,,6.377591253009536e-08,0.8850935676488867
mp-2234,Er2S3,HfO2,dielectric,,,,,6.377591253009536e-08,0.8850935676488867
mp-1227892,BaNaVS4,graphene,contact,4.6,,,unknown (missing band edges),6.307270615816435e-08,0.8216284969228743
mp-1227892,BaNaVS4,Au,contact,5.1,,,unknown (missing band edges),6.307270615816435e-08,0.8216284969228743
mp-1227892,BaNaVS4,Ti,contact,4.3,,,unknown (missing band edges),6.307270615816435e-08,0.8216284969228743
mp-1227892,BaNaVS4,hBN,dielectric,,,,,6.307270615816435e-08,0.8216284969228743
mp-1227892,BaNaVS4,Al2O3,dielectric,,,,,6.307270615816435e-08,0.8216284969228743
mp-1227892,BaNaVS4,HfO2,dielectric,,,,,6.307270615816435e-08,0.8216284969228743
mp-32689,Pr2Se3,graphene,contact,4.6,,,unknown (missing band edges),6.268376957422517e-08,0.8630290897146566
mp-32689,Pr2Se3,Au,contact,5.1,,,unknown (missing band edges),6.268376957422517e-08,0.8630290897146566
mp-32689,Pr2Se3,Ti,contact,4.3,,,unknown (missing band edges),6.268376957422517e-08,0.8630290897146566
mp-32689,Pr2Se3,hBN,dielectric,,,,,6.268376957422517e-08,0.8630290897146566
mp-32689,Pr2Se3,Al2O3,dielectric,,,,,6.268376957422517e-08,0.8630290897146566
mp-32689,Pr2Se3,HfO2,dielectric,,,,,6.268376957422517e-08,0.8630290897146566
mp-32798,La2Se3,graphene,contact,4.6,,,unknown (missing band edges),6.264827372115582e-08,0.8681874574243346
mp-32798,La2Se3,Au,contact,5.1,,,unknown (missing band edges),6.264827372115582e-08,0.8681874574243346
mp-32798,La2Se3,Ti,contact,4.3,,,unknown (missing band edges),6.264827372115582e-08,0.8681874574243346
mp-32798,La2Se3,hBN,dielectric,,,,,6.264827372115582e-08,0.8681874574243346
mp-32798,La2Se3,Al2O3,dielectric,,,,,6.264827372115582e-08,0.8681874574243346
mp-32798,La2Se3,HfO2,dielectric,,,,,6.264827372115582e-08,0.8681874574243346
mp-675237,Na3GdI6,graphene,contact,4.6,,,unknown (missing band edges),6.12439465097879e-08,0.8557793866683201
mp-675237,Na3GdI6,Au,contact,5.1,,,unknown (missing band edges),6.12439465097879e-08,0.8557793866683201
mp-675237,Na3GdI6,Ti,contact,4.3,,,unknown (missing band edges),6.12439465097879e-08,0.8557793866683201
mp-675237,Na3GdI6,hBN,dielectric,,,,,6.12439465097879e-08,0.8557793866683201
mp-675237,Na3GdI6,Al2O3,dielectric,,,,,6.12439465097879e-08,0.8557793866683201
mp-675237,Na3GdI6,HfO2,dielectric,,,,,6.12439465097879e-08,0.8557793866683201
mp-29035,Sr(YS2)2,graphene,contact,4.6,,,unknown (missing band edges),6.10373354122338e-08,0.8365036958529667
mp-29035,Sr(YS2)2,Au,contact,5.1,,,unknown (missing band edges),6.10373354122338e-08,0.8365036958529667
mp-29035,Sr(YS2)2,Ti,contact,4.3,,,unknown (missing band edges),6.10373354122338e-08,0.8365036958529667
mp-29035,Sr(YS2)2,hBN,dielectric,,,,,6.10373354122338e-08,0.8365036958529667
mp-29035,Sr(YS2)2,Al2O3,dielectric,,,,,6.10373354122338e-08,0.8365036958529667
mp-29035,Sr(YS2)2,HfO2,dielectric,,,,,6.10373354122338e-08,0.8365036958529667
