material_id,formula,elements,nelements,band_gap_eV,energy_above_hull_eV,formation_energy_per_atom_eV,density,nsites,layered_score,anisotropy_ratio,layer_axis,axis_bonds_a,axis_bonds_b,axis_bonds_c,total_bonds,layered_invalid_reason,is_layered_candidate,weak_axis_fraction,layered_continuous,weak_axis,eg_target_score,score_stability_norm,score_eg_norm,score_layered_norm,score_formE_norm,complexity,score_complexity_norm,baseline_score_v3
mp-984052,Ba(LuS2)2,"Ba,Lu,S",3,1.7477,0.0,-2.415832439761902,5.940859147785773,28,1.0,0.0,b,112,0,0,160,,True,0.0,1.0,b,0.9183142005238613,1.0,0.8908360952458967,1.0,0.6115570351579351,58,0.5526315789473684,0.8502835887377981
mp-1209449,Rb3LuCl6,"Cl,Lu,Rb",3,1.3029,0.0,-2.505183397916666,3.38820470664767,40,1.0,0.0,c,8,8,0,232,,True,0.0,1.0,c,0.9474736759973952,1.0,0.9298044687565177,1.0,0.6346363843124181,70,0.39473684210526316,0.8488520782621394
mp-17597,Ca(ScS2)2,"Ca,S,Sc",3,1.286299999999998,0.0,-2.252192421964285,2.93863183336667,28,1.0,0.0,b,112,0,0,160,,True,0.0,1.0,b,0.9385423045291957,1.0,0.9178686909798979,1.0,0.5692888246720956,58,0.5526315789473684,0.8485880955741304
mp-29036,Ba(YS2)2,"Ba,S,Y",3,1.7564000000000002,0.0,-2.4151363792857152,4.056958167744675,28,1.0,0.0,b,112,0,0,160,,True,0.0,1.0,b,0.9127375588983988,1.0,0.8833835382205434,1.0,0.6113772427629312,58,0.5526315789473684,0.8483844910024588
mp-1194376,Ba(SmS2)2,"Ba,S,Sm",3,1.759,0.0,-2.397762902500001,4.959232574236378,28,1.0,0.0,b,112,0,0,160,,True,0.0,1.0,b,0.9110403820327775,1.0,0.8811154514000811,1.0,0.6068896743580094,58,0.5526315789473684,0.8469199556163589
mp-10533,YCuS2,"Cu,S,Y",3,1.5946999999999991,0.0,-1.591449781406249,4.346175291765535,16,1.0,0.0,b,48,0,0,80,,True,0.0,1.0,b,0.9876215703632661,1.0,0.9834576335651307,1.0,0.39861902529198867,46,0.7105263157894737,0.8466408450286278
mp-1105549,BaHfS3,"Ba,Hf,S",3,1.252399999999999,0.0,-2.139777798999998,5.547751676715811,20,1.0,0.0,c,8,8,0,112,,True,0.0,1.0,c,0.9183773750611544,1.0,0.8909205209403104,1.0,0.5402521317586466,50,0.6578947368421053,0.8465700302710174
mp-1225289,Dy2TeS2,"Dy,S,Te",3,1.835799999999999,0.0,-2.158092713125,5.704344939545537,5,1.0,0.0,b,8,0,24,24,,True,0.0,1.0,b,0.8550345607872868,1.0,0.8062699431863196,1.0,0.5449828733931474,35,0.8552631578947368,0.8460903762646832
mp-12453,HoCuS2,"Cu,Ho,S",3,1.607299999999999,0.0,-1.59167361328125,5.968514955272175,16,1.0,0.0,b,48,0,0,80,,True,0.0,1.0,b,0.9841364916179077,1.0,0.9788002161027928,1.0,0.39867684105694223,46,0.7105263157894737,0.8454880538160341
mp-504650,La3CuSiS7,"Cu,La,S,Si",4,1.5012999999999992,0.0,-1.940521206875,4.470127895084109,24,1.0,0.0,a,0,0,24,124,,True,0.0,1.0,a,0.9999976527805325,1.0,0.9999968817649824,1.0,0.4887841614541778,64,0.4736842105263158,0.8451244737847128
mp-16870,Ba2CdSe3,"Ba,Cd,Se",3,1.574799999999999,0.000599786666667,-1.801110132005208,5.382782440185242,24,1.0,0.0,b,96,0,0,144,,True,0.0,1.0,b,0.992259226410136,0.987852130097874,0.9896553415181507,1.0,0.45277428602174374,54,0.6052631578947368,0.8448506474027223
mp-555044,DyCuS2,"Cu,Dy,S",3,1.6186999999999991,0.0,-1.5935681832812492,5.853177103699919,16,1.0,0.0,b,48,0,0,80,,True,0.0,1.0,b,0.9806212163696355,1.0,0.9741024443959029,1.0,0.39916620841718764,46,0.7105263157894737,0.8444114843613606
mp-12454,ErCuS2,"Cu,Er,S",3,1.629299999999999,0.0,-1.588405923489585,6.090041066704614,16,1.0,0.0,b,48,0,0,80,,True,0.0,1.0,b,0.977047387543934,1.0,0.9693264223899734,1.0,0.3978327969057901,46,0.7105263157894737,0.8429507965575987
mp-1025201,Rb2PdCl4,"Cl,Pd,Rb",3,1.7485,0.0,-1.733442019285714,3.046260817114228,7,1.0,0.0,b,32,0,0,40,,True,0.0,1.0,b,0.9178080428382626,1.0,0.8901596721817855,1.0,0.4352956150334255,37,0.8289473684210527,0.8424937778942369
mp-980666,Sr(DyS2)2,"Dy,S,Sr",3,1.787999999999999,0.0,-2.439082478392856,5.235776570697244,28,1.0,0.0,b,112,0,0,160,,True,0.0,1.0,b,0.8911878885041852,1.0,0.8545848170050443,1.0,0.6175625192680168,58,0.5526315789473684,0.8424218659996012
mp-1226222,Cs3Y7Se12,"Cs,Se,Y",3,1.5161,0.0,-2.124948892443182,4.619867185806584,44,1.0,0.0,b,176,0,0,248,,True,0.0,1.0,b,0.999640050908335,1.0,0.9995189869092762,1.0,0.5364218257488198,74,0.3421052631578947,0.8413746381928726
mp-1193989,Sr(TbS2)2,"S,Sr,Tb",3,1.7925,0.0,-2.436977071964286,5.110170352219072,28,1.0,0.0,b,112,0,0,160,,True,0.0,1.0,b,0.8879604058418294,1.0,0.8502716478604249,1.0,0.6170186928661454,58,0.5526315789473684,0.8412348084330721
mp-1226868,Cs3Sm7Se12,"Cs,Se,Sm",3,1.4741,0.0,-2.107441694488634,5.349257159561097,44,1.0,0.0,b,176,0,0,248,,True,0.0,1.0,b,0.999068753324017,1.0,0.9987555116652985,1.0,0.5318997171709823,74,0.3421052631578947,0.8402793476663105
mp-574040,K2SnBr6,"Br,K,Sn",3,1.6124,0.0,-1.544271811611111,3.70306395236049,18,1.0,0.0,c,8,8,0,88,,True,0.0,1.0,c,0.9826061612737755,1.0,0.9767551009737874,1.0,0.38643295745580863,48,0.6842105263157895,0.8398964193661875
mp-1223847,K2PdBrCl3,"Br,Cl,K,Pd",4,1.4958,0.002190467142856,-1.6585691784999992,2.726319700259406,7,1.0,0.0,a,0,0,32,40,,True,0.0,1.0,a,0.9999755003001225,0.9556350426658119,0.9999672774556871,1.0,0.41595596305466953,47,0.6973684210526316,0.8396103668798625
mp-12181,BaSnS2,"Ba,S,Sn",3,1.638,0.0,-1.543447148749999,4.44535321366255,16,1.0,0.0,c,24,24,0,72,,True,0.0,1.0,c,0.9738967374550572,1.0,0.9651159313756184,1.0,0.3862199470695813,46,0.7105263157894737,0.8395756038367683
mp-12455,TmCuS2,"Cu,S,Tm",3,1.6576,0.0,-1.591410292656252,6.181075342612141,16,1.0,0.0,b,48,0,0,80,,True,0.0,1.0,b,0.9660913452993349,1.0,0.9546848988559445,1.0,0.39860882534933917,46,0.7105263157894737,0.8394456213628013
mp-554120,DyCuS2,"Cu,Dy,S",3,1.6324,0.000557499999988,-1.59301068328126,5.770823347578903,16,1.0,0.0,b,48,0,0,80,,True,0.0,1.0,b,0.9759471058251796,0.9887085894924544,0.9678560190892609,1.0,0.39902220618801076,46,0.7105263157894737,0.8394336544366011
mp-1193662,Sr(ErS2)2,"Er,S,Sr",3,1.8009,0.0,-2.437206626488093,5.438687668345808,28,1.0,0.0,b,112,0,0,160,,True,0.0,1.0,b,0.8818342859837421,1.0,0.8420847747111649,1.0,0.6170779867910718,58,0.5526315789473684,0.8391999489307425
mp-1194314,Sr(HoS2)2,"Ho,S,Sr",3,1.801899999999999,0.0,-2.439235399821427,5.328928131044178,28,1.0,0.0,b,112,0,0,160,,True,0.0,1.0,b,0.881096303693893,1.0,0.8410985440246366,1.0,0.6176020188673057,58,0.5526315789473684,0.8390581976743572
mp-7219,Na2ZrSe3,"Na,Se,Zr",3,1.3166,0.0,-1.555228321197918,4.3352198535060165,12,1.0,0.0,c,20,20,0,72,,True,0.0,1.0,c,0.9543583438714566,1.0,0.9390050563821938,1.0,0.3892630234729002,42,0.7631578947368421,0.8389196582638127
mp-17410,CsEr3Se5,"Cs,Er,Se",3,1.6727999999999992,0.0,-2.128006259201388,6.147031190644895,36,1.0,0.0,b,144,0,0,200,,True,0.0,1.0,b,0.9593761974989307,1.0,0.9457108558247973,1.0,0.5372115434682844,66,0.4473684210526315,0.8386068647551194
mp-21228,SrCuSeF,"Cu,F,Se,Sr",4,1.1989,0.000477161562498,-2.225306626953122,5.546135948056412,8,1.0,0.0,c,24,24,0,40,,True,0.0,1.0,c,0.8816868360236068,0.9903357361781117,0.8418877243518091,1.0,0.5623442248247867,48,0.6842105263157895,0.8384625495379221
mp-1227054,Cs3Ho7Se12,"Cs,Ho,Se",3,1.4958,0.0,-2.060495445095021,5.873114634710666,44,1.0,0.0,b,176,0,0,248,,True,0.0,1.0,b,0.9999755003001225,1.0,0.9999672774556871,1.0,0.5197735027058623,74,0.3421052631578947,0.8381570462208837
mp-1219880,Pr6Ge3S14,"Ge,Pr,S",3,1.3322,0.0,-1.771143136956523,4.673139776256231,23,1.0,0.0,a,0,0,24,124,,True,0.0,1.0,a,0.9616480744502617,1.0,0.9487469649513142,1.0,0.445033812319813,53,0.618421052631579,0.838035608964949
mp-1216058,Y2TeS2,"S,Te,Y",3,1.865199999999999,0.0,-2.132454324333332,4.057687616153514,5,1.0,0.0,b,8,0,24,24,,True,0.0,1.0,b,0.8309068738610997,1.0,0.7740259915781927,1.0,0.5383604785257484,35,0.8552631578947368,0.8367049093891715
mp-29035,Sr(YS2)2,"S,Sr,Y",3,1.8122,0.0,-2.439627174821428,3.794902866439433,28,1.0,0.0,b,112,0,0,160,,True,0.0,1.0,b,0.8733897367733987,1.0,0.8307995803647795,1.0,0.6177032143351748,58,0.5526315789473684,0.8365036958529667
mp-1194410,Ba(GdSe2)2,"Ba,Gd,Se",3,1.225499999999999,0.0,-2.254198865624996,6.092676037770971,28,1.0,0.0,b,112,0,0,160,,True,0.0,1.0,b,0.9006368768258435,1.0,0.8672123317403513,1.0,0.5698070889947249,58,0.5526315789473684,0.8360276586287696
mp-540877,La3InS6,"In,La,S",3,1.359499999999999,0.0,-2.081571309437498,4.946778302667944,40,1.0,0.0,b,144,0,0,224,,True,0.0,1.0,b,0.9729554209899953,1.0,0.9638579673345461,1.0,0.5252173976784269,70,0.39473684210526316,0.8354816555798482
mp-1211440,K2PbCl6,"Cl,K,Pb",3,1.6065,0.0,-1.445836170277776,3.089934362473732,18,1.0,0.0,c,8,24,0,88,,True,0.0,1.0,c,0.9843703064798264,1.0,0.9791126834817018,1.0,0.3610070349755766,48,0.6842105263157895,0.8354006304971198
mp-1194307,Sr(TmS2)2,"S,Sr,Tm",3,1.8199,0.0,-2.442503043035716,5.5235462765635415,28,1.0,0.0,b,112,0,0,160,,True,0.0,1.0,b,0.8675055693148735,1.0,0.8229360495021972,1.0,0.6184460509875235,58,0.5526315789473684,0.8346863804677908
mp-1215860,Yb(LuSe2)2,"Lu,Se,Yb",3,1.142,0.0,-2.097835319226188,7.94757443061203,7,1.0,0.0,b,24,0,0,36,,True,0.0,1.0,b,0.8369377738215532,1.0,0.7820856139975826,1.0,0.5294183907994514,37,0.8289473684210527,0.8342998185013912
mp-568082,La3CuSiSe7,"Cu,La,Se,Si",4,1.5373,0.0,-1.736871188450521,5.683428254895907,24,1.0,0.0,a,0,0,24,124,,True,0.0,1.0,a,0.9980695185586991,1.0,0.9974201463019865,1.0,0.4361813693006297,64,0.4736842105263158,0.8339597314882542
mp-1079264,Nb(SBr)2,"Br,Nb,S",3,1.4107,0.000833581,-1.262439993999998,4.090429157624129,10,1.0,0.0,c,8,8,0,36,,True,0.0,1.0,c,0.988985428976366,0.9831169412331966,0.9852802778681529,1.0,0.3136358094921232,40,0.7894736842105263,0.8329296821564746
mp-560611,HoCuS2,"Cu,Ho,S",3,1.6598000000000002,0.001111513749989,-1.59056209953126,5.875924288384839,16,1.0,0.0,b,48,0,0,80,,True,0.0,1.0,b,0.9651548519042779,0.9774877882759152,0.9534333803078164,1.0,0.39838973709683034,46,0.7105263157894737,0.8323352605580421
mp-556975,Nd3CuSiS7,"Cu,Nd,S,Si",4,1.6357,0.0,-1.842290476666665,4.7699146974497975,24,1.0,0.0,a,0,0,24,124,,True,0.0,1.0,a,0.9747486066581328,1.0,0.9662543591679074,1.0,0.46341116750988065,64,0.4736842105263158,0.8316142443465846
mp-30996,RbAuBr4,"Au,Br,Rb",3,1.4772,0.0,-1.119264391249999,4.807982744884848,12,1.0,0.0,b,16,0,0,56,,True,0.0,1.0,b,0.9992782605792835,1.0,0.9990354946500344,1.0,0.2766535566488214,42,0.7631578947368421,0.8314053744659571
mp-1211088,LiCaP,"Ca,Li,P",3,1.398699999999999,0.0,-1.190043544047618,2.260729897133163,12,1.0,0.0,b,48,0,0,72,,True,0.0,1.0,b,0.9858487366809982,1.0,0.9810884398817419,1.0,0.29493580917313467,42,0.7631578947368421,0.8305750612787466
mp-864638,Ba2InBiS5,"Ba,Bi,In,S",4,1.452899999999999,0.0,-1.520311703796295,4.952783993877049,18,1.0,0.0,c,56,56,0,104,,True,0.0,1.0,c,0.9969236167943621,1.0,0.9958887769191699,1.0,0.38024406250205367,58,0.5526315789473684,0.83028416462494
mp-28328,RbI3,"I,Rb",2,1.6271,0.0,-1.074112831874999,4.231923268152993,16,1.0,0.0,b,48,0,0,96,,True,0.0,1.0,b,0.9778131498185961,1.0,0.9703497779152284,1.0,0.2649909105484849,36,0.8421052631578947,0.8297961529042935
mp-30293,Sr2GeSe4,"Ge,Se,Sr",3,1.7283,0.0,-1.570705549196435,4.535657392688581,14,1.0,0.0,c,14,14,0,76,,True,0.0,1.0,c,0.930167943248515,1.0,0.906677294941425,1.0,0.393260790886906,44,0.736842105263158,0.8290056924390533
mp-18196,Ba(TmTe2)2,"Ba,Te,Tm",3,1.3203,0.0,-1.755499247738097,6.669472607727202,28,1.0,0.0,b,112,0,0,160,,True,0.0,1.0,b,0.9561407726932802,1.0,0.9413870728950752,1.0,0.44099299631892885,58,0.5526315789473684,0.8288085253822914
mp-1220256,Nd6Ge3S14,"Ge,Nd,S",3,1.277899999999999,0.0,-1.772408178043479,4.823544529958788,23,1.0,0.0,a,0,0,24,124,,True,0.0,1.0,a,0.933782552940835,1.0,0.9115078160086946,1.0,0.44536057238532967,53,0.618421052631579,0.8287911737423975
mp-1095291,Li2SnSe3,"Li,Se,Sn",3,1.479699999999999,0.0,-1.06635561561632,3.980317975904259,12,1.0,0.0,c,2,8,0,48,,True,0.0,1.0,c,0.9994278165372052,1.0,0.9992353594395886,1.0,0.2629872218785685,42,0.7631578947368421,0.8287220737092951
mp-1192751,Sr(LuS2)2,"Lu,S,Sr",3,1.8411,0.0,-2.434813495297616,5.74670807701452,28,1.0,0.0,b,112,0,0,160,,True,0.0,1.0,b,0.8507847458509203,1.0,0.8005905414446229,1.0,0.6164598410939452,58,0.5526315789473684,0.8287027614746816
mp-554097,Sm3CuSiS7,"Cu,S,Si,Sm",4,1.655699999999999,0.0,-1.836235165624999,5.015371645015898,24,1.0,0.0,a,0,0,24,124,,True,0.0,1.0,a,0.9668904050083375,1.0,0.9557527526733414,1.0,0.46184708089395954,64,0.4736842105263158,0.8286760253997588
mp-569309,RbMnCl3,"Cl,Mn,Rb",3,1.3133,0.0,-1.823708969086208,3.114640125663711,30,1.0,0.0,c,32,32,0,168,,True,0.0,1.0,c,0.95274084602764,1.0,0.9368434516514201,1.0,0.4586115647957919,60,0.5263157894736843,0.8285647548193819
mp-17928,Ba(ErTe2)2,"Ba,Er,Te",3,1.310799999999999,0.0,-1.767831322023807,6.592348643286566,28,1.0,0.0,b,112,0,0,160,,True,0.0,1.0,b,0.9514981319127274,1.0,0.9351827034037092,1.0,0.4441783706463752,58,0.5526315789473684,0.8278945078749391
mp-510460,CsLaZnTe3,"Cs,La,Te,Zn",4,1.587399999999999,0.0,-1.366428569109195,4.941940810639995,12,1.0,0.0,c,8,8,0,72,,True,0.0,1.0,c,0.9894466921735875,1.0,0.9858967044761126,1.0,0.3404960545592812,52,0.631578947368421,0.8277312817677265
mp-567555,Pr5C2Cl9,"C,Cl,Pr",3,1.667699999999999,0.003162459151784,-2.171418919583332,4.47494169843332,32,1.0,0.0,c,4,8,0,170,,True,0.0,1.0,c,0.9616928856233168,0.935948655610931,0.9488068500658678,1.0,0.5484250320236553,62,0.5,0.8276713156044774
mp-568779,Tb3CuSiSe7,"Cu,Se,Si,Tb",4,1.4882,0.0,-1.593316914283856,6.701095725932187,24,1.0,0.0,a,0,0,24,130,,True,0.0,1.0,a,0.9998066298095369,1.0,0.9997416009561894,1.0,0.3991013056445448,64,0.4736842105263158,0.8271240824205879
mp-2760596,Tb3InS6,"In,S,Tb",3,1.3344,0.0,-1.981796282687497,6.057078017944464,40,1.0,0.0,b,160,0,0,232,,True,0.0,1.0,b,0.9626282258799163,1.0,0.950056827573583,1.0,0.4994455119950907,70,0.39473684210526316,0.8268769935029403
mp-17389,Pr3SiAgSe7,"Ag,Pr,Se,Si",4,1.4423,0.0,-1.615457535256076,5.9575521110260174,24,1.0,0.0,a,0,0,24,124,,True,0.0,1.0,a,0.9953866604043022,1.0,0.9938348068218081,1.0,0.4048202272148077,64,0.4736842105263158,0.8267911682010453
mp-17827,Nd3SiAgSe7,"Ag,Nd,Se,Si",4,1.4465,0.0,-1.6107653583810762,6.106341964553033,24,1.0,0.0,a,0,0,24,124,,True,0.0,1.0,a,0.9960325440102867,1.0,0.9946979579311358,1.0,0.40360823810322877,64,0.4736842105263158,0.8267645581560613
mp-21097,KLaGeSe4,"Ge,K,La,Se",4,1.621999999999999,0.0,-1.461787650946428,4.301496982686799,14,1.0,0.0,b,10,0,0,74,,True,0.0,1.0,b,0.9795399833941687,1.0,0.9726574976073973,1.0,0.36512730183656694,54,0.6052631578947368,0.8267161505586363
mp-570045,Sm3CuSiSe7,"Cu,Se,Si,Sm",4,1.437399999999999,0.0,-1.61913023595052,6.256051763608736,24,1.0,0.0,a,0,0,24,124,,True,0.0,1.0,a,0.9945720625550649,1.0,0.9927461880200453,1.0,0.4057688856670222,64,0.4736842105263158,0.8267087451910474
mp-36330,Li2VCl4,"Cl,Li,V",3,1.228499999999999,0.001254277380949,-1.8482001111904751,2.472475739965331,14,1.0,0.0,a,0,4,16,64,,True,0.0,1.0,a,0.9026881581684277,0.9745963034996789,0.8699536395394489,1.0,0.4649376258866801,44,0.736842105263158,0.8265390366384177
mp-569557,Dy3CuSiSe7,"Cu,Dy,Se,Si",4,1.5196,0.0,-1.579378002200519,6.743503839362457,24,1.0,0.0,a,0,0,24,130,,True,0.0,1.0,a,0.9994665867598976,1.0,0.9992871715004861,1.0,0.3955008851739802,64,0.4736842105263158,0.8262903909625491
mp-568638,Y3CuSiSe7,"Cu,Se,Si,Y",4,1.5105,0.0,-1.576679984283854,5.390983811800236,24,1.0,0.0,a,0,0,24,130,,True,0.0,1.0,a,0.9998468867230345,1.0,0.9997953998128589,1.0,0.3948039872468656,64,0.4736842105263158,0.8262780684552194
mp-17872,Ba(YTe2)2,"Ba,Te,Y",3,1.293499999999999,0.0,-1.787762902023809,5.427248325634622,28,1.0,0.0,b,112,0,0,160,,True,0.0,1.0,b,0.9424943567394726,1.0,0.9231501661835009,1.0,0.4493266970160128,58,0.5526315789473684,0.8259160388438146
mp-1181462,DyAgSe2,"Ag,Dy,Se",3,1.306,0.0,-1.436800769505207,7.182270842213075,16,1.0,0.0,a,0,0,32,80,,True,0.0,1.0,a,0.9490704736009249,1.0,0.93193840993429,1.0,0.3586731912934573,46,0.7105263157894737,0.8257718723212113
mp-17927,Ba(DyTe2)2,"Ba,Dy,Te",3,1.2938,0.0,-1.778846113928569,6.421693048545647,28,1.0,0.0,b,112,0,0,160,,True,0.0,1.0,b,0.9426564404336557,1.0,0.9233667728896346,1.0,0.44702349098401784,58,0.5526315789473684,0.8255095493139492
mp-22876,CsI3,"Cs,I",2,1.6766,0.0,-1.113519470538793,4.235257200307448,16,1.0,0.0,b,48,0,0,96,,True,0.0,1.0,b,0.9576086846888481,1.0,0.9433487728912198,1.0,0.27516964384366616,36,0.8421052631578947,0.8250816483073278
