material_id,formula,elements,nelements,band_gap_eV,energy_above_hull_eV,formation_energy_per_atom_eV,density,nsites,layered_score,anisotropy_ratio,layer_axis,axis_bonds_a,axis_bonds_b,axis_bonds_c,total_bonds,layered_invalid_reason,is_layered_candidate,weak_axis_fraction,layered_continuous,weak_axis,eg_target_score,score_stability_norm,score_eg_norm,score_layered_norm,score_formE_norm,complexity,score_complexity_norm,baseline_score_v3
mp-17153,Ba(TbTe2)2,"Ba,Tb,Te",3,1.2848,0.0,-1.786948157142854,6.315744283024655,28,1.0,0.0,b,112,0,0,160,,True,0.0,1.0,b,0.9377040524365295,1.0,0.916748460930742,1.0,0.44911624844368947,58,0.5526315789473684,0.8242735228161602
mp-27181,KAuCl4,"Au,Cl,K",3,1.4257,0.0,-1.318467975374999,3.368241353990244,24,1.0,0.0,b,16,0,0,100,,True,0.0,1.0,b,0.9923619719033318,1.0,0.9897926493637265,1.0,0.3281078349888702,54,0.6052631578947368,0.8235960451281793
mp-556962,Pr3CuGeS7,"Cu,Ge,Pr,S",4,1.660299999999999,0.0,-1.750185992291665,4.83538426922588,24,1.0,0.0,a,0,0,24,124,,True,0.0,1.0,a,0.964940329867771,1.0,0.9531466956295395,1.0,0.4396205826355437,64,0.4736842105263158,0.8235792114871252
mp-17344,RbEr2Cu3S5,"Cu,Er,Rb,S",4,1.491,0.0,-1.469203079999999,5.694183065201538,22,1.0,0.0,c,24,24,0,128,,True,0.0,1.0,c,0.9998875063278877,1.0,0.9998496833659088,1.0,0.3670427068841684,62,0.5,0.823370962218311
mp-12457,LuCuS2,"Cu,Lu,S",3,1.693699999999999,0.001643513749968,-1.581217371822916,6.4260803830032,16,1.0,0.0,b,48,0,0,80,,True,0.0,1.0,b,0.9492238004110157,0.9667128458724956,0.9321433140454848,1.0,0.3959759942787524,46,0.7105263157894737,0.8232975127078178
mp-553874,Ba2LaAg5S6,"Ag,Ba,La,S",4,1.4647,0.0,-1.270610511309522,5.546750588830426,14,1.0,0.0,c,16,16,0,76,,True,0.0,1.0,c,0.9982708162084392,1.0,0.997689158068299,1.0,0.315746253808038,54,0.6052631578947368,0.823097856068156
mp-6485,La3SiAgSe7,"Ag,La,Se,Si",4,1.6531,0.0,-1.719268846506076,5.807152774765752,24,1.0,0.0,a,0,0,24,124,,True,0.0,1.0,a,0.9679691966166557,1.0,0.9571944368480523,1.0,0.431634685033755,64,0.4736842105263158,0.8229939672713957
mp-17929,RbHo2Cu3S5,"Cu,Ho,Rb,S",4,1.4733,0.0,-1.464414154090907,5.618353950462326,22,1.0,0.0,c,24,24,0,128,,True,0.0,1.0,c,0.9990103650120201,1.0,0.9986774822250016,1.0,0.3658057275006966,62,0.5,0.8228305160563898
mp-568986,KAuCl4,"Au,Cl,K",3,1.4211,0.000193206666665,-1.318274768708334,3.670605181305291,24,1.0,0.0,b,16,0,0,104,,True,0.0,1.0,b,0.9913911452470044,0.9960868595764019,0.9884952482567632,1.0,0.3280579297140861,54,0.6052631578947368,0.8220877716694023
mp-1227892,BaNaVS4,"Ba,Na,S,V",4,1.5001,0.0,-1.5875672548399,3.098167206492576,28,1.0,0.0,a,0,48,0,152,,True,0.0,1.0,a,0.9999999861111112,1.0,1.0,1.0,0.39761616882489736,68,0.42105263157894735,0.8216284969228743
mp-555893,Pr3CuSiS7,"Cu,Pr,S,Si",4,1.2982,0.0,-1.840018362708332,4.622025079889357,24,1.0,0.0,a,0,0,24,124,,True,0.0,1.0,a,0.9450097297066208,1.0,0.9265116804669564,1.0,0.4628242805592975,64,0.4736842105263158,0.8215611972812302
mp-1223861,K2PdBr3Cl,"Br,Cl,K,Pd",4,1.3535,0.002553047142857,-1.539957979928571,3.140649133258201,7,1.0,0.0,a,0,0,32,40,,True,0.0,1.0,a,0.9706312164106549,0.9482914738372464,0.9607519281931687,1.0,0.3853186948933126,47,0.6973684210526316,0.8214760052833919
mp-554150,Nd3CuGeS7,"Cu,Ge,Nd,S",4,1.675799999999999,0.0,-1.752089916666665,4.979338370693317,24,1.0,0.0,a,0,0,24,124,,True,0.0,1.0,a,0.957983715107217,1.0,0.9438499590471268,1.0,0.44011236623050254,64,0.4736842105263158,0.8213533840605137
mp-4044,ErAgSe2,"Ag,Er,Se",3,1.2801,0.0,-1.432454579713541,7.379786196461983,16,1.0,0.0,b,32,0,0,80,,True,0.0,1.0,b,0.9350445301487347,1.0,0.9131943072229813,1.0,0.35755057063258244,46,0.7105263157894737,0.8208613225112092
mp-568801,Pr3CuSiSe7,"Cu,Pr,Se,Si",4,1.363299999999999,0.0,-1.635427651367187,5.834435608837418,24,1.0,0.0,a,0,0,24,124,,True,0.0,1.0,a,0.9743798965206791,1.0,0.9657616193596592,1.0,0.40997850746050546,64,0.4736842105263158,0.8208045273846476
mp-510462,CsDyZnTe3,"Cs,Dy,Te,Zn",4,1.3714,0.0,-1.304693866053643,5.586292108158935,12,1.0,0.0,c,8,8,0,72,,True,0.0,1.0,c,0.9772923993216243,1.0,0.9696538531929108,1.0,0.3245499830655706,52,0.631578947368421,0.820481354648184
mp-1215857,Yb(YSe2)2,"Se,Y,Yb",3,1.085899999999999,0.0,-2.145861784464285,6.018440788408465,7,1.0,0.0,b,24,0,0,36,,True,0.0,1.0,b,0.7880726374331047,1.0,0.7167828314368738,1.0,0.5418236249768599,37,0.8289473684210527,0.8204551696966956
mp-1188559,YAgSe2,"Ag,Se,Y",3,1.279799999999999,0.0,-1.42491480703125,5.910619697520829,16,1.0,0.0,b,32,0,0,80,,True,0.0,1.0,b,0.9348730820781435,1.0,0.9129651860764594,1.0,0.35560304763032624,46,0.7105263157894737,0.8204145376241274
mp-1219159,Sm6Ge3S14,"Ge,S,Sm",3,1.238999999999999,0.0,-1.765488114782608,5.08660252979526,23,1.0,0.0,a,0,0,24,124,,True,0.0,1.0,a,0.9097253847631716,1.0,0.8793581048108409,1.0,0.4435731203034826,53,0.618421052631579,0.8203962555265647
mp-1215629,Zn3PBr3,"Br,P,Zn",3,1.6198,0.0,-0.8972724199489801,4.23093681479441,7,1.0,0.0,b,12,0,0,24,,True,0.0,1.0,b,0.9802639676041326,1.0,0.9736250214277511,1.0,0.21931303875225994,37,0.8289473684210527,0.8201635999494951
mp-1216184,Y(CuS)3,"Cu,S,Y",3,1.4195,0.0,-1.0048013190625,5.112974865237336,14,1.0,0.0,c,8,20,0,72,,True,0.0,1.0,c,0.9910400346617008,1.0,0.9880260282790558,1.0,0.24708774937751776,44,0.736842105263158,0.8201082674715833
mp-7475,La2S3,"La,S",2,1.0358,0.0,-2.508305558187499,4.927142517339004,20,1.0,0.0,b,80,0,0,120,,True,0.0,1.0,b,0.7413517606805745,1.0,0.6543456117520148,1.0,0.6354428381937742,40,0.7894736842105263,0.8196223389978112
mp-1218227,SrLaCuSe3,"Cu,La,Se,Sr",4,1.407599999999999,0.002503860833332,-1.81310261078125,5.725503229849695,24,1.0,0.0,b,96,0,0,144,,True,0.0,1.0,b,0.9882120290073673,0.9492876761909862,0.9842467154197336,1.0,0.4558719428417254,64,0.4736842105263158,0.819390791333206
mp-12955,HoAgSe2,"Ag,Ho,Se",3,1.271199999999999,0.0,-1.43280780408854,7.279367599243141,16,1.0,0.0,b,32,0,0,80,,True,0.0,1.0,b,0.9298727263794353,1.0,0.9062827706561245,1.0,0.3576418084754531,46,0.7105263157894737,0.8191516859380691
mp-27138,K2PdBr4,"Br,K,Pd",3,1.204899999999999,0.0,-1.483386717785713,3.498862059881381,7,1.0,0.0,b,32,0,0,40,,True,0.0,1.0,b,0.886078250091773,1.0,0.847756357476003,1.0,0.3707063399945175,37,0.8289473684210527,0.8189750942100096
mp-1213115,CsYbMnSe3,"Cs,Mn,Se,Yb",4,1.2409,0.0,-1.693548189445043,5.42262004178134,12,1.0,0.0,c,8,8,0,72,,True,0.0,1.0,c,0.9109748274439147,1.0,0.8810278450332772,1.0,0.42499104027545154,52,0.631578947368421,0.8184130640502517
mp-21604,Sm3InS6,"In,S,Sm",3,1.2815,0.0,-1.9907383449166631,5.627027928775821,40,1.0,0.0,b,160,0,0,232,,True,0.0,1.0,b,0.9358419434907674,1.0,0.9142599608552934,1.0,0.5017552463349348,70,0.39473684210526316,0.8183897236913367
mp-567515,Rb2Hg2PdBr8,"Br,Hg,Pd,Rb",4,1.5753,0.0,-1.190028612307692,4.713452757898962,13,1.0,0.0,c,12,12,0,52,,True,0.0,1.0,c,0.9921558025575045,1.0,0.9895171271211562,1.0,0.29493195230526936,53,0.618421052631579,0.8182077775045009
mp-1146,ThS2,"S,Th",2,1.033599999999999,0.0,-2.284807075208329,7.252511887947037,12,1.0,0.0,b,48,0,0,72,,True,0.0,1.0,b,0.739246721207306,1.0,0.6515324622314281,1.0,0.5777131883870085,32,0.8947368421052632,0.8178994374457851
mp-1211293,La(YS2)3,"La,S,Y",3,1.0838,0.0,-2.439135338687501,4.119286934675758,20,1.0,0.0,b,72,0,0,108,,True,0.0,1.0,b,0.7861664643889247,1.0,0.7142354446284621,1.0,0.6175761730801494,50,0.6578947368421053,0.8178635694573559
mp-641534,Nd3CuSiSe7,"Cu,Nd,Se,Si",4,1.341099999999999,0.0,-1.632453711158853,6.022216359021831,24,1.0,0.0,a,0,0,24,124,,True,0.0,1.0,a,0.9655394220648877,1.0,0.9539473152609089,1.0,0.4092103388157574,64,0.4736842105263158,0.8176973176310104
mp-19795,InS,"In,S",2,1.3508,0.0,-0.683356846406249,4.920436511985393,8,1.0,0.0,b,16,0,0,24,,True,0.0,1.0,b,0.9695555042459458,1.0,0.9593143593499859,1.0,0.16405865409504372,28,0.9473684210526316,0.8173771627617685
mp-1223488,KIn5S8,"In,K,S",3,1.5349,0.000260910803569,-0.931459195755953,4.290012604864635,14,1.0,0.0,c,40,40,0,64,,True,0.0,1.0,c,0.9983097495294662,0.9947156036071487,0.9977411880918556,1.0,0.2281434816664648,44,0.736842105263158,0.8171628849647172
mp-1173753,Na2Ga2Se3,"Ga,Na,Se",3,1.362699999999999,0.0,-1.053090094255693,4.158191571357681,14,1.0,0.0,c,16,16,0,76,,True,0.0,1.0,c,0.9741574385092296,1.0,0.9654643291395913,1.0,0.25956073820653136,44,0.736842105263158,0.8169624404525199
mp-573763,Cs2Te,"Cs,Te",2,1.774,0.0,-1.220100983333334,4.077192021558062,12,1.0,0.0,c,48,8,0,72,,True,0.0,1.0,c,0.9009799972576106,1.0,0.8676708737726442,1.0,0.30269964461811283,32,0.8947368421052632,0.8169313315773099
mp-1215853,Yb(TmSe2)2,"Se,Tm,Yb",3,1.1118,0.001658422857129,-2.121624781607145,7.721091041005989,7,1.0,0.0,b,24,0,0,36,,True,0.0,1.0,b,0.8111482034067247,0.9664108820173217,0.7476207412149547,1.0,0.5355632080440135,37,0.8289473684210527,0.8168358283598431
mp-1190528,Ba2ZnSe3,"Ba,Se,Zn",3,1.6214,0.004843865,-1.834850999505208,5.247394475317219,24,1.0,0.0,b,96,0,0,144,,True,0.0,1.0,b,0.9797386869053,0.9018940481447367,0.9729230425979669,1.0,0.46148955083691034,54,0.6052631578947368,0.8166232010497685
mp-1103275,BaYCuS3,"Ba,Cu,S,Y",4,1.1779,0.0,-1.950495586249999,4.533441030872233,12,1.0,0.0,c,8,8,0,72,,True,0.0,1.0,c,0.8658054806052579,1.0,0.8206640713283229,1.0,0.49136054327423784,52,0.631578947368421,0.8165960212237704
mp-558946,BaSbSe2F,"Ba,F,Sb,Se",4,1.334299999999999,0.003935190999998,-1.990805762437499,5.008399556805891,20,1.0,0.0,c,16,12,0,74,,True,0.0,1.0,c,0.962583932630749,0.9202980143362647,0.9499976346063049,1.0,0.501772660278049,60,0.5263157894736843,0.816574923955434
mp-13283,Sm(ErS2)3,"Er,S,Sm",3,1.0887,0.0,-2.380271892999999,6.124099115569162,20,1.0,0.0,b,72,0,0,108,,True,0.0,1.0,b,0.7906063272916367,1.0,0.720168824194424,1.0,0.6023717472573764,50,0.6578947368421053,0.8163060291842917
mp-27243,K2PtBr4,"Br,K,Pt",3,1.476999999999999,0.006333842142856,-1.435937949214286,4.112557663438326,7,1.0,0.0,b,32,0,0,40,,True,0.0,1.0,b,0.9992655476200593,0.8717165708941376,0.9990185052037076,1.0,0.3584503248445352,37,0.8289473684210527,0.8158543993801805
mp-1189259,RbSbSe2,"Rb,Sb,Se",3,1.5375,0.0,-0.9248630299218732,4.470102607251972,16,1.0,0.0,c,20,24,0,88,,True,0.0,1.0,c,0.9980487811074754,1.0,0.997392433020735,1.0,0.22643969227786176,46,0.7105263157894737,0.8156886782897035
mp-558042,Sm3CuSnS7,"Cu,S,Sm,Sn",4,1.703599999999999,0.0,-1.725180789375,5.32149867355717,24,1.0,0.0,a,0,0,18,124,,True,0.0,1.0,a,0.9440524475302485,1.0,0.9252323800406577,1.0,0.43316173965601124,64,0.4736842105263158,0.8153088639939983
mp-1541909,CsTeAu,"Au,Cs,Te",3,1.416,0.0,-0.710220707107279,5.555715307690348,6,1.0,0.0,b,24,0,8,32,,True,0.0,1.0,b,0.9902478635182347,1.0,0.9869673802580742,1.0,0.17099758831086453,36,0.8421052631578947,0.8151518890424809
mp-8965,K2Sn2S5,"K,S,Sn",3,1.406299999999999,0.0,-1.028475990222223,3.269186103197366,18,1.0,0.0,c,28,28,0,104,,True,0.0,1.0,c,0.9878800318214102,1.0,0.9838030383598156,1.0,0.253202916053922,48,0.6842105263157895,0.8150123954323172
mp-558121,K4Ba(VS4)2,"Ba,K,S,V",4,1.5514,0.0,-1.531453596933332,2.545394677335719,30,1.0,0.0,a,0,0,20,132,,True,0.0,1.0,a,0.996337335091706,1.0,0.9951052770790481,1.0,0.3831220130832462,70,0.39473684210526316,0.8148744060969376
mp-560501,Tb3CuSiS7,"Cu,S,Si,Tb",4,1.733,0.0,-1.821600580624999,5.388242137667949,24,1.0,0.0,a,0,0,24,124,,True,0.0,1.0,a,0.9273711751271899,1.0,0.9029397275467951,1.0,0.45806696813500125,64,0.4736842105263158,0.8147167465663306
mp-1188862,La(HoS2)3,"Ho,La,S",3,1.0735,0.0,-2.436500602187496,5.789071453579397,20,1.0,0.0,b,72,0,0,108,,True,0.0,1.0,b,0.7767458963008462,1.0,0.7016459103526594,1.0,0.6168956207405948,50,0.6578947368421053,0.8145800754204943
mp-18612,Rb2MoS4,"Mo,Rb,S",3,1.5750000000000002,0.0,-1.241346462142855,3.037417623517359,28,1.0,0.0,b,32,0,0,168,,True,0.0,1.0,b,0.9922179382602435,1.0,0.9896001645295238,1.0,0.3081873510011802,58,0.5526315789473684,0.8143006692273538
mp-22934,K2PtCl4,"Cl,K,Pt",3,1.819599999999999,0.0,-1.507347296785714,3.378281991785835,7,1.0,0.0,b,32,0,0,40,,True,0.0,1.0,b,0.8677367542022334,1.0,0.8232450022146293,1.0,0.3768953566553882,37,0.8289473684210527,0.8140850587268402
mp-1104423,Ba2YAg5S6,"Ag,Ba,S,Y",4,1.365799999999999,0.0,-1.240946243095236,5.4409295425923965,14,1.0,0.0,b,16,0,0,76,,True,0.0,1.0,b,0.9752968537997058,1.0,0.9669870300764886,1.0,0.3080839744361269,54,0.6052631578947368,0.8138898681958212
mp-9843,Sr3(AlP2)2,"Al,P,Sr",3,1.3365,0.0,-1.163182541878307,3.259068581765055,18,1.0,0.0,b,16,0,0,104,,True,0.0,1.0,b,0.9635526722537353,1.0,0.9512922466269268,1.0,0.2879976133159502,48,0.6842105263157895,0.8138436369515006
mp-1192137,Er2TlCu3S5,"Cu,Er,S,Tl",4,1.428799999999999,0.0,-1.323273260530303,6.708263223152692,22,1.0,0.0,c,24,24,0,104,,True,0.0,1.0,c,0.992983840097232,1.0,0.9906237065641986,1.0,0.3293490399650275,62,0.5,0.8135257346340552
mp-17155,La3AgSnSe7,"Ag,La,Se,Sn",4,1.300499999999999,0.0,-1.6749259302560762,6.071675524819941,24,1.0,0.0,a,0,0,24,130,,True,0.0,1.0,a,0.9462219433752921,1.0,0.9281316682838955,1.0,0.42018091142240654,64,0.4736842105263158,0.8134375204080868
mp-1106294,La(TmS2)3,"La,S,Tm",3,1.0688,0.0,-2.433248469187498,6.002388772336429,20,1.0,0.0,b,72,0,0,108,,True,0.0,1.0,b,0.7724091449139733,1.0,0.6958503277805466,1.0,0.6160555949081492,50,0.6578947368421053,0.812963174610977
mp-561173,Y3CuSiS7,"Cu,S,Si,Y",4,1.7371999999999992,0.0,-1.801121410208332,3.974591429618406,24,1.0,0.0,a,0,0,24,124,,True,0.0,1.0,a,0.9248310357376576,1.0,0.8995451157133216,1.0,0.4527771991811894,64,0.4736842105263158,0.8128101398172
mp-1103889,Eu(AlS2)2,"Al,Eu,S",3,1.1797,0.0,-1.6562228723214272,3.433449314104583,14,1.0,0.0,c,16,16,0,64,,True,0.0,1.0,c,0.8671970813634132,1.0,0.8225237899014735,1.0,0.4153499122563694,44,0.736842105263158,0.8123851404529581
mp-1078085,Cs2PdCl4,"Cl,Cs,Pd",3,1.839,0.0,-1.572084017142858,3.239031241324765,7,1.0,0.0,a,0,0,32,40,,True,0.0,1.0,a,0.8524740586700582,1.0,0.8028481188476252,1.0,0.39361684910598693,37,0.8289473684210527,0.812330136375209
mp-28070,Rb2TeI6,"I,Rb,Te",3,1.6225,0.0,-1.029657680185183,4.362730964213464,18,1.0,0.0,c,16,16,0,88,,True,0.0,1.0,c,0.9793736797867041,1.0,0.972435251459735,1.0,0.2535081465272234,48,0.6842105263157895,0.8122314948019573
mp-1209072,SbSeBr,"Br,Sb,Se",3,1.437799999999999,0.0,-0.7763281916145841,5.070301437854808,12,1.0,0.0,b,32,0,0,40,,True,0.0,1.0,b,0.9946410219419666,1.0,0.9928383445181376,1.0,0.1880731490902574,42,0.7631578947368421,0.8121400054212702
mp-12843,YCuS2,"Cu,S,Y",3,1.7908,0.000274926874988,-1.591174854531262,4.298637615886635,16,1.0,0.0,b,48,0,0,80,,True,0.0,1.0,b,0.889184179497191,0.9944317269863444,0.8519070843050163,1.0,0.39854801169044707,46,0.7105263157894737,0.8120685230891942
mp-14969,BaErCuS3,"Ba,Cu,Er,S",4,1.157499999999999,0.0,-1.958185137916666,5.612282881480234,12,1.0,0.0,c,8,8,0,72,,True,0.0,1.0,c,0.8496546151242408,1.0,0.7990802482874964,1.0,0.4933467541825646,52,0.631578947368421,0.8115973076452291
mp-9921,ZrS3,"S,Zr",2,1.113299999999999,0.0,-1.574733515624998,3.608861478892194,8,1.0,0.0,c,24,8,0,36,,True,0.0,1.0,c,0.8124587583665489,1.0,0.7493721511546493,1.0,0.3943012144649757,28,0.9473684210526316,0.8109401227869206
mp-10488,Cs2Ti(AgS2)2,"Ag,Cs,S,Ti",4,1.6053000000000002,0.0,-1.22367205344189,4.178013146940504,18,1.0,0.0,c,32,32,0,112,,True,0.0,1.0,c,0.9847178505359307,1.0,0.9795771371925365,1.0,0.30362205189378777,58,0.5526315789473684,0.8108818525716285
mp-1209316,Rb2Ti(AgS2)2,"Ag,Rb,S,Ti",4,1.5994000000000002,0.0,-1.207925935740739,3.79319057484976,18,1.0,0.0,c,32,32,0,112,,True,0.0,1.0,c,0.9863710051091631,1.0,0.9817863931491115,1.0,0.2995548302796337,58,0.5526315789473684,0.8106207222379413
mp-541378,CsBiS2,"Bi,Cs,S",3,1.5773,0.0,-0.8667762614062541,4.858672445781889,16,1.0,0.0,c,8,8,0,88,,True,0.0,1.0,c,0.9917353278603258,1.0,0.9889552097757535,1.0,0.21143588213958053,46,0.7105263157894737,0.8105786104508018
mp-541014,Cs3Sb2I9,"Cs,I,Sb",3,1.540599999999999,0.003166553571425,-1.14621586599754,4.478893703089317,14,1.0,0.0,c,24,24,0,96,,True,0.0,1.0,c,0.9977132297631014,0.9358657286639217,0.9969440062261096,1.0,0.283615121569584,44,0.736842105263158,0.8104029549959365
mp-1106254,La(LuS2)3,"La,Lu,S",3,1.0627,0.0,-2.418229514687496,6.247750420700158,20,1.0,0.0,b,72,0,0,108,,True,0.0,1.0,b,0.7667465205722164,1.0,0.688282864483746,1.0,0.6121761995216951,50,0.6578947368421053,0.810295429709486
