material_id,formula,elements,nelements,band_gap_eV,energy_above_hull_eV,formation_energy_per_atom_eV,density,nsites,layered_score,anisotropy_ratio,layer_axis,axis_bonds_a,axis_bonds_b,axis_bonds_c,total_bonds,layered_invalid_reason,is_layered_candidate,weak_axis_fraction,layered_continuous,weak_axis,eg_target_score,score_stability_norm,score_eg_norm,score_layered_norm,score_formE_norm,complexity,score_complexity_norm,baseline_score_v3,gating_efficiency_eta,quantum_proxy,dielectric_proxy,surface_proxy,debye_length_nm_physio_0p15M,loc_ooc_score_physio_0p15M_2nm,loc_ooc_score_physio_0p15M_5nm,loc_ooc_score_physio_0p15M_10nm,debye_length_nm_diluted_0p01M,loc_ooc_score_diluted_0p01M_2nm,loc_ooc_score_diluted_0p01M_5nm,loc_ooc_score_diluted_0p01M_10nm,loc_ooc_score_robust_min,loc_ooc_score_main,formula_norm,formula_reduced,element_set_key,ext_source,ext_id,formula_ext,band_gap_eV_ext,vbm_eV,cbm_eV,work_function_eV,magmom,piezo_proxy,dielectric_proxy_ext,elastic_proxy,formula_norm_ext,eg_used,tag_photonics,tag_magnetic,tag_piezo_MEMS,tag_bio_robust,has_magmom,has_piezo,multiphysics_tags
mp-9921,ZrS3,"S,Zr",2,1.113299999999999,0.0,-1.574733515624998,3.608861478892194,8,1.0,0.0,c,24,8,0,36,,True,0.0,1.0,c,0.8124587583665489,1.0,0.7493721511546493,1.0,0.3943012144649757,28,0.9473684210526316,0.8109401227869206,0.6666666666666666,0.473193583495008,0.2770957006382434,0.5,0.7849246248313698,0.0034194666252656,7.482984639336933e-05,1.2811569232217658e-07,3.04,0.022637440705279,0.0084381500705467,0.0016290976238513,1.2811569232217658e-07,7.482984639336933e-05,ZrS3,ZrS3,S-Zr,,,,,,,,,,,,,1.113299999999999,True,unknown,unknown,True,False,False,"bio-robust,photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-1211088,LiCaP,"Ca,Li,P",3,1.398699999999999,0.0,-1.190043544047618,2.260729897133163,12,1.0,0.0,b,48,0,0,72,,True,0.0,1.0,b,0.9858487366809982,1.0,0.981088439881742,1.0,0.2949358091731346,42,0.7631578947368421,0.8305750612787466,0.6666666666666666,0.416892483428524,0.4423350181143278,0.3333333333333333,0.7849246248313698,0.0032060763686716,7.016012392706705e-05,1.201206909215623e-07,3.04,0.021224761533317,0.0079115711604241,0.0015274345289692,1.201206909215623e-07,7.016012392706705e-05,LiCaP,LiCaP,Ca-Li-P,,,,,,,,,,,,,1.398699999999999,True,unknown,unknown,True,False,False,"bio-robust,photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-36330,Li2VCl4,"Cl,Li,V",3,1.228499999999999,0.001254277380949,-1.8482001111904751,2.472475739965331,14,1.0,0.0,a,0,4,16,64,,True,0.0,1.0,a,0.9026881581684276,0.9745963034996789,0.8699536395394489,1.0,0.4649376258866801,44,0.736842105263158,0.8265390366384177,0.6666666666666666,0.4487323311644606,0.4044529067913208,0.3333333333333333,0.7849246248313698,0.0031553954754495,6.905104936354671e-05,1.1822185158952115e-07,3.04,0.0208892455476575,0.0077865069239266,0.0015032892069729,1.1822185158952115e-07,6.905104936354671e-05,Li2VCl4,Li2VCl4,Cl-Li-V,,,,,,,,,,,,,1.228499999999999,True,unknown,unknown,True,False,False,"bio-robust,photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-684,BaS2,"Ba,S",2,1.598199999999999,0.0,-1.7528733849999991,3.693656366723054,6,1.0,0.0,a,0,16,0,36,,True,0.0,1.0,a,0.9866959034571708,1.0,0.982220583407082,1.0,0.4403147360717433,26,0.9736842105263158,0.8809865141187507,0.6666666666666666,0.3848818412747288,0.2707344432495712,0.5,0.7849246248313698,0.0027174444022412,5.94671536489806e-05,1.0181332619765322e-07,3.04,0.0179899362289724,0.0067057837339463,0.0012946411542459,1.0181332619765322e-07,5.94671536489806e-05,BaS2,BaS2,Ba-S,,,,,,,,,,,,,1.598199999999999,True,unknown,unknown,True,False,False,"bio-robust,photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-22956,K2PdCl4,"Cl,K,Pd",3,1.4279,0.0,-1.547152971071427,2.656567630226341,7,1.0,0.0,b,32,0,0,40,,True,0.0,1.0,b,0.992805987796247,1.0,0.9903860268809412,1.0,0.3871771608368087,37,0.8289473684210527,0.8579266757297023,0.6666666666666666,0.411878578195148,0.3764255758528532,0.3333333333333333,0.7849246248313698,0.0026955463516285,5.898794798820363e-05,1.009928813089599e-07,3.04,0.0178449674731307,0.0066517463481279,0.0012842085148522,1.009928813089599e-07,5.898794798820363e-05,K2PdCl4,K2PdCl4,Cl-K-Pd,,,,,,,,,,,,,1.4279,True,unknown,unknown,True,False,False,"bio-robust,photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-1186991,ScI3,"I,Sc",2,1.6942,0.0,-1.473445848749999,3.661873491465322,8,1.0,0.0,a,0,0,24,24,,True,0.0,1.0,a,0.9489681376858988,1.0,0.9318016494440712,1.0,0.3681386138938434,28,0.9473684210526316,0.8513149772450497,0.6666666666666666,0.3711676935639522,0.2730842565508301,0.5,0.7849246248313698,0.0026433615387654,5.784596242187063e-05,9.903769526349381e-08,3.04,0.0174994952880316,0.0065229709189166,0.0012593466975125,9.903769526349381e-08,5.784596242187063e-05,ScI3,ScI3,I-Sc,,,,,,,,,,,,,1.6942,True,unknown,unknown,True,False,False,"bio-robust,photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-541289,Y2S3,"S,Y",2,1.5992000000000002,0.0,-2.382647370687501,3.8050672458027313,30,1.0,0.0,b,96,0,0,156,,True,0.0,1.0,b,0.9864254214105808,1.0,0.9818591144420796,1.0,0.6029853330553439,50,0.6578947368421053,0.8818513189057992,0.6666666666666666,0.3847337642351492,0.2628074447575331,0.5,0.7849246248313698,0.0026368638131617,5.770376954148513e-05,9.879424775969825e-08,3.04,0.0174564792582843,0.0065069366101283,0.0012562510599464,9.879424775969825e-08,5.770376954148513e-05,Y2S3,Y2S3,S-Y,,,,,,,,,,,,,1.5992000000000002,True,unknown,unknown,True,False,False,"bio-robust,photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-7475,La2S3,"La,S",2,1.0358,0.0,-2.508305558187499,4.927142517339004,20,1.0,0.0,b,80,0,0,120,,True,0.0,1.0,b,0.7413517606805745,1.0,0.6543456117520148,1.0,0.6354428381937742,40,0.7894736842105263,0.8196223389978112,0.6666666666666666,0.4912073877591119,0.2029573929475189,0.5,0.7849246248313698,0.0025999171002586,5.6895246706124445e-05,9.740998108265609e-08,3.04,0.0172118858423347,0.0064157639384062,0.0012386489573977,9.740998108265609e-08,5.6895246706124445e-05,La2S3,La2S3,La-S,,,,,,,,,,,,,1.0358,True,unknown,unknown,True,False,False,"bio-robust,photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-17597,Ca(ScS2)2,"Ca,S,Sc",3,1.286299999999998,0.0,-2.252192421964285,2.93863183336667,28,1.0,0.0,b,112,0,0,160,,True,0.0,1.0,b,0.9385423045291956,1.0,0.917868690979898,1.0,0.5692888246720956,58,0.5526315789473684,0.8485880955741304,0.6666666666666666,0.437387919345668,0.3402944147836107,0.3333333333333333,0.7849246248313698,0.00258773667308,5.662869651141071e-05,9.695362223147199e-08,3.04,0.0171312493781611,0.006385706539484,0.0012328459749011,9.695362223147199e-08,5.662869651141071e-05,Ca(ScS2)2,Ca(ScS2)2,Ca-S-Sc,,,,,,,,,,,,,1.286299999999998,True,unknown,unknown,True,False,False,"bio-robust,photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-22887,EuCl2,"Cl,Eu",2,1.214399999999999,0.0,-2.6734610466666693,4.871434851663826,12,1.0,0.0,b,48,0,0,72,,True,0.0,1.0,b,0.8928934697630899,1.0,0.8568641353559534,1.0,0.6781024947000623,32,0.8947368421052632,0.8893102169895271,0.6666666666666666,0.4515895953757227,0.2052783277309872,0.5,0.7849246248313698,0.0024175572271313,5.290457716906797e-05,9.05775817766178e-08,3.04,0.0160046329963969,0.0059657580910251,0.0011517693154669,9.05775817766178e-08,5.290457716906797e-05,EuCl2,EuCl2,Cl-Eu,,,,,,,,,,,,,1.214399999999999,True,unknown,unknown,True,False,False,"bio-robust,photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-569309,RbMnCl3,"Cl,Mn,Rb",3,1.3133,0.0,-1.823708969086208,3.114640125663711,30,1.0,0.0,c,32,32,0,168,,True,0.0,1.0,c,0.95274084602764,1.0,0.93684345165142,1.0,0.4586115647957919,60,0.5263157894736843,0.8285647548193819,0.6666666666666666,0.4322828859205464,0.3210643797208854,0.3333333333333333,0.7849246248313698,0.0024130073442365,5.28050098752644e-05,9.040711326180577e-08,3.04,0.0159745120110108,0.0059545304351134,0.0011496016664663,9.040711326180577e-08,5.28050098752644e-05,RbMnCl3,RbMnCl3,Cl-Mn-Rb,,,,,,,,,,,,,1.3133,True,unknown,unknown,True,False,False,"bio-robust,photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-28328,RbI3,"I,Rb",2,1.6271,0.0,-1.074112831874999,4.231923268152993,16,1.0,0.0,b,48,0,0,96,,True,0.0,1.0,b,0.977813149818596,1.0,0.9703497779152284,1.0,0.2649909105484849,36,0.8421052631578947,0.8297961529042935,0.6666666666666666,0.3806478626622511,0.2362991804519287,0.5,0.7849246248313698,0.0023457155447441,5.133243079455685e-05,8.788592021495327e-08,3.04,0.0155290290489302,0.0057884757941826,0.0011175425991698,8.788592021495327e-08,5.133243079455685e-05,RbI3,RbI3,I-Rb,,,,,,,,,,,,,1.6271,True,unknown,unknown,True,False,False,"bio-robust,photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-1103889,Eu(AlS2)2,"Al,Eu,S",3,1.1797,0.0,-1.6562228723214272,3.433449314104583,14,1.0,0.0,c,16,16,0,64,,True,0.0,1.0,c,0.8671970813634132,1.0,0.8225237899014735,1.0,0.4153499122563694,44,0.736842105263158,0.8123851404529581,0.6666666666666666,0.45877873101803,0.2912522971846439,0.3333333333333333,0.7849246248313698,0.0023231171509476,5.0837899184265926e-05,8.703923586798078e-08,3.04,0.0153794239041328,0.0057327101853595,0.0011067763032321,8.703923586798078e-08,5.0837899184265926e-05,Eu(AlS2)2,Eu(AlS2)2,Al-Eu-S,,,,,,,,,,,,,1.1797,True,unknown,unknown,True,False,False,"bio-robust,photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-573763,Cs2Te,"Cs,Te",2,1.774,0.0,-1.220100983333334,4.077192021558062,12,1.0,0.0,c,48,8,0,72,,True,0.0,1.0,c,0.9009799972576106,1.0,0.8676708737726442,1.0,0.3026996446181128,32,0.8947368421052632,0.8169313315773099,0.6666666666666666,0.3604902667627974,0.2452668392149602,0.5,0.7849246248313698,0.0023058025358992,5.045899506662849e-05,8.639051659760223e-08,3.04,0.015264798257958,0.0056899832527107,0.001098527297956,8.639051659760223e-08,5.045899506662849e-05,Cs2Te,Cs2Te,Cs-Te,,,,,,,,,,,,,1.774,True,unknown,unknown,False,False,False,"photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-22876,CsI3,"Cs,I",2,1.6766,0.0,-1.113519470538793,4.235257200307448,16,1.0,0.0,b,48,0,0,96,,True,0.0,1.0,b,0.957608684688848,1.0,0.9433487728912198,1.0,0.2751696438436661,36,0.8421052631578947,0.8250816483073278,0.6666666666666666,0.3736083090487932,0.2361131692137628,0.5,0.7849246248313698,0.0023005224291693,5.0343447930529605e-05,8.61926890989417e-08,3.04,0.0152298430687097,0.005676953637903,0.0010960117567123,8.61926890989417e-08,5.0343447930529605e-05,CsI3,CsI3,Cs-I,,,,,,,,,,,,,1.6766,True,unknown,unknown,False,False,False,"photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-9843,Sr3(AlP2)2,"Al,P,Sr",3,1.3365,0.0,-1.163182541878307,3.259068581765055,18,1.0,0.0,b,16,0,0,104,,True,0.0,1.0,b,0.9635526722537352,1.0,0.9512922466269268,1.0,0.2879976133159502,48,0.6842105263157895,0.8138436369515006,0.6666666666666666,0.4279905842071474,0.3068361327512836,0.3333333333333333,0.7849246248313698,0.0022831749500535,4.996382463256979e-05,8.554273852462034e-08,3.04,0.0151149998569151,0.0056341456072461,0.001087747094382,8.554273852462034e-08,4.996382463256979e-05,Sr3(AlP2)2,Sr3(AlP2)2,Al-P-Sr,,,,,,,,,,,,,1.3365,True,unknown,unknown,False,False,False,"photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-19795,InS,"In,S",2,1.3508,0.0,-0.683356846406249,4.920436511985393,8,1.0,0.0,b,16,0,0,24,,True,0.0,1.0,b,0.9695555042459458,1.0,0.959314359349986,1.0,0.1640586540950437,28,0.9473684210526316,0.8173771627617685,0.6666666666666666,0.4253871022630593,0.2032340012037876,0.5,0.7849246248313698,0.0022546047641224,4.933860939904224e-05,8.447231159800765e-08,3.04,0.014925860449858,0.0055636435252404,0.0010741357253839,8.447231159800765e-08,4.933860939904224e-05,InS,InS,In-S,,,,,,,,,,,,,1.3508,True,unknown,unknown,False,False,False,"photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-27138,K2PdBr4,"Br,K,Pd",3,1.204899999999999,0.0,-1.483386717785713,3.498862059881381,7,1.0,0.0,b,32,0,0,40,,True,0.0,1.0,b,0.886078250091773,1.0,0.847756357476003,1.0,0.3707063399945175,37,0.8289473684210527,0.8189750942100096,0.6666666666666666,0.4535353077237065,0.2858072089969452,0.3333333333333333,0.7849246248313698,0.00225363073706,4.93172942924917e-05,8.443581814299924e-08,3.04,0.0149194122278728,0.0055612399379485,0.0010736716807398,8.443581814299924e-08,4.93172942924917e-05,K2PdBr4,K2PdBr4,Br-K-Pd,,,,,,,,,,,,,1.204899999999999,True,unknown,unknown,False,False,False,"photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-1209449,Rb3LuCl6,"Cl,Lu,Rb",3,1.3029,0.0,-2.505183397916666,3.38820470664767,40,1.0,0.0,c,8,8,0,232,,True,0.0,1.0,c,0.9474736759973952,1.0,0.9298044687565176,1.0,0.6346363843124181,70,0.3947368421052631,0.8488520782621394,0.6666666666666666,0.4342350948803682,0.29514155329458,0.3333333333333333,0.7849246248313698,0.0022281978695989,4.876073452045065e-05,8.348293578454994e-08,3.04,0.0147510423935651,0.0054984797545984,0.0010615549887264,8.348293578454994e-08,4.876073452045065e-05,Rb3LuCl6,Rb3LuCl6,Cl-Lu-Rb,,,,,,,,,,,,,1.3029,True,unknown,unknown,False,False,False,"photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-18612,Rb2MoS4,"Mo,Rb,S",3,1.5750000000000002,0.0,-1.241346462142855,3.037417623517359,28,1.0,0.0,b,32,0,0,168,,True,0.0,1.0,b,0.9922179382602436,1.0,0.9896001645295238,1.0,0.3081873510011802,58,0.5526315789473684,0.8143006692273538,0.6666666666666666,0.3883495145631068,0.3292270355770144,0.3333333333333333,0.7849246248313698,0.0022228836629881,4.864444116012022e-05,8.328383068024592e-08,3.04,0.0147158614574041,0.0054853659921897,0.0010590232016639,8.328383068024592e-08,4.864444116012022e-05,Rb2MoS4,Rb2MoS4,Mo-Rb-S,,,,,,,,,,,,,1.5750000000000002,True,unknown,unknown,False,False,False,"photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-17678,Sr(ScS2)2,"S,Sc,Sr",3,1.356999999999999,0.0,-2.282851445535714,3.329279432980175,28,1.0,0.0,b,112,0,0,160,,True,0.0,1.0,b,0.9719981392368712,1.0,0.9625786674738714,1.0,0.5772080493156068,58,0.5526315789473684,0.8613494346263261,0.6666666666666666,0.4242681374628766,0.3003652952929994,0.3333333333333333,0.7849246248313698,0.0022155861694772,4.848474657078223e-05,8.301041861461652e-08,3.04,0.0146675508304106,0.0054673581119757,0.0010555465397627,8.301041861461652e-08,4.848474657078223e-05,Sr(ScS2)2,Sr(ScS2)2,S-Sc-Sr,,,,,,,,,,,,,1.356999999999999,True,unknown,unknown,False,False,False,"photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-8965,K2Sn2S5,"K,S,Sn",3,1.406299999999999,0.0,-1.028475990222223,3.269186103197366,18,1.0,0.0,c,28,28,0,104,,True,0.0,1.0,c,0.9878800318214102,1.0,0.9838030383598156,1.0,0.253202916053922,48,0.6842105263157895,0.8150123954323172,0.6666666666666666,0.4155757802435276,0.3058865321316424,0.3333333333333333,0.7849246248313698,0.0022100854257672,4.8364371128651485e-05,8.280432460466629e-08,3.04,0.014631134987469,0.0054537840356617,0.0010529258829499,8.280432460466629e-08,4.8364371128651485e-05,K2Sn2S5,K2Sn2S5,K-S-Sn,,,,,,,,,,,,,1.406299999999999,True,unknown,unknown,False,False,False,"photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-1211440,K2PbCl6,"Cl,K,Pb",3,1.6065,0.0,-1.445836170277776,3.089934362473732,18,1.0,0.0,c,8,24,0,88,,True,0.0,1.0,c,0.9843703064798264,1.0,0.9791126834817018,1.0,0.3610070349755766,48,0.6842105263157895,0.8354006304971198,0.6666666666666666,0.3836562440053712,0.3236314700223672,0.3333333333333333,0.7849246248313698,0.0021586960284446,4.723979202631991e-05,8.087894005277407e-08,3.04,0.014290928586221,0.0053269714376271,0.0010284430163968,8.087894005277407e-08,4.723979202631991e-05,K2PbCl6,K2PbCl6,Cl-K-Pb,,,,,,,,,,,,,1.6065,True,unknown,unknown,False,False,False,"photonics,magnetic:unknown,piezo/MEMS:unknown"
mp-27181,KAuCl4,"Au,Cl,K",3,1.4257,0.0,-1.318467975374999,3.368241353990244,24,1.0,0.0,b,16,0,0,100,,True,0.0,1.0,b,0.9923619719033318,1.0,0.9897926493637264,1.0,0.3281078349888702,54,0.6052631578947368,0.8235960451281793,0.6666666666666666,0.4122521334047904,0.2968908385425923,0.3333333333333333,0.7849246248313698,0.0021279341481743,4.656661488273043e-05,7.972639785252612e-08,3.04,0.0140872797962443,0.0052510609549059,0.0010137874833721,7.972639785252612e-08,4.656661488273043e-05,KAuCl4,KAuCl4,Au-Cl-K,,,,,,,,,,,,,1.4257,True,unknown,unknown,False,False,False,"photonics,magnetic:unknown,piezo/MEMS:unknown"
